"","Region","Value.properties.Country","State","n"
"1","Acadia Parish","USA","LA",1
"2","Accomack County","USA","VA",2
"3","Ada County","USA","ID",1
"4","Adair County","USA","KY",1
"5","Adair County","USA","MO",1
"6","Adams County","USA","CO",1
"7","Adams County","USA","IL",1
"8","Adams County","USA","IN",1
"9","Adams County","USA","MS",1
"10","Adams County","USA","NE",1
"11","Adams County","USA","PA",1
"12","Addison County","USA","VT",1
"13","Aiken County","USA","SC",1
"14","Alachua County","USA","FL",1
"15","Alamance County","USA","NC",3
"16","Alameda County","USA","CA",14
"17","Alamosa County","USA","CO",1
"18","Albany County","USA","NY",4
"19","Albany County","USA","WY",1
"20","Albemarle County","USA","VA",1
"21","Alberta","Canada","AB",13
"22","Alcorn County","USA","MS",1
"23","Aleutians West Census Area","USA","AK",1
"24","Alexandria city","USA","VA",1
"25","Alger County","USA","MI",1
"26","Allegan County","USA","MI",1
"27","Allegany County","USA","MD",2
"28","Allegany County","USA","NY",3
"29","Allegheny County","USA","PA",14
"30","Allen County","USA","IN",1
"31","Allen County","USA","OH",1
"32","Allen Parish","USA","LA",1
"33","Alpena County","USA","MI",1
"34","Amador County","USA","CA",1
"35","Anchorage Municipality","USA","AK",1
"36","Anderson County","USA","SC",2
"37","Anderson County","USA","TN",1
"38","Anderson County","USA","TX",1
"39","Andrews County","USA","TX",1
"40","Androscoggin County","USA","ME",2
"41","Angelina County","USA","TX",1
"42","Anne Arundel County","USA","MD",3
"43","Anoka County","USA","MN",3
"44","Anson County","USA","NC",1
"45","Appling County","USA","GA",1
"46","Appomattox County","USA","VA",1
"47","Arapahoe County","USA","CO",3
"48","Arlington County","USA","VA",1
"49","Armstrong County","USA","PA",1
"50","Aroostook County","USA","ME",4
"51","Ashland County","USA","OH",1
"52","Ashland County","USA","WI",1
"53","Ashley County","USA","AR",1
"54","Ashtabula County","USA","OH",1
"55","Atchison County","USA","KS",1
"56","Athens County","USA","OH",1
"57","Atlantic County","USA","NJ",3
"58","Atoka County","USA","OK",1
"59","Audrain County","USA","MO",1
"60","Austin County","USA","TX",1
"61","Australian Capital Territory","Australia","(Missing)",1
"62","Avery County","USA","NC",1
"63","Avoyelles Parish","USA","LA",1
"64","Baja California","Mexico","(Missing)",1
"65","Baker County","USA","OR",1
"66","Baldwin County","USA","GA",1
"67","Baltimore city","USA","MD",1
"68","Baltimore County","USA","MD",7
"69","Bannock County","USA","ID",1
"70","Barnes County","USA","ND",1
"71","Barnstable County","USA","MA",11
"72","Barren County","USA","KY",1
"73","Barron County","USA","WI",2
"74","Barry County","USA","MO",1
"75","Bartholomew County","USA","IN",1
"76","Barton County","USA","KS",1
"77","Bartow County","USA","GA",1
"78","Bastrop County","USA","TX",1
"79","Baxter County","USA","AR",1
"80","Bay County","USA","FL",3
"81","Bay County","USA","MI",1
"82","Bayfield County","USA","WI",1
"83","Beadle County","USA","SD",1
"84","Beaufort County","USA","NC",1
"85","Beaufort County","USA","SC",3
"86","Beauregard Parish","USA","LA",1
"87","Beaver County","USA","PA",4
"88","Beaverhead County","USA","MT",1
"89","Becker County","USA","MN",1
"90","Bedford city","USA","VA",1
"91","Bedford County","USA","PA",1
"92","Belknap County","USA","NH",2
"93","Bell County","USA","KY",1
"94","Bell County","USA","TX",3
"95","Beltrami County","USA","MN",1
"96","Ben Hill County","USA","GA",1
"97","Bennington County","USA","VT",2
"98","Benton County","USA","AR",2
"99","Benton County","USA","IA",1
"100","Benton County","USA","OR",1
"101","Benton County","USA","WA",2
"102","Bergen County","USA","NJ",19
"103","Berkeley County","USA","SC",1
"104","Berkeley County","USA","WV",1
"105","Berks County","USA","PA",9
"106","Berkshire County","USA","MA",4
"107","Bermuda","UK","(Missing)",1
"108","Bernalillo County","USA","NM",1
"109","Berrien County","USA","MI",5
"110","Bethel Census Area","USA","AK",1
"111","Bexar County","USA","TX",2
"112","Bibb County","USA","GA",1
"113","Black Hawk County","USA","IA",2
"114","Bladen County","USA","NC",1
"115","Blaine County","USA","ID",3
"116","Blair County","USA","PA",3
"117","Bleckley County","USA","GA",1
"118","Blount County","USA","TN",2
"119","Blue Earth County","USA","MN",1
"120","Bolivar County","USA","MS",1
"121","Bonner County","USA","ID",1
"122","Bonneville County","USA","ID",1
"123","Boone County","USA","AR",1
"124","Boone County","USA","IA",1
"125","Boone County","USA","MO",1
"126","Bossier Parish","USA","LA",2
"127","Boulder County","USA","CO",4
"128","Bourbon County","USA","KS",1
"129","Bowie County","USA","TX",1
"130","Box Butte County","USA","NE",1
"131","Boyle County","USA","KY",1
"132","Bradford County","USA","PA",1
"133","Bradley County","USA","TN",1
"134","Branch County","USA","MI",1
"135","Brazoria County","USA","TX",5
"136","Brazos County","USA","TX",2
"137","Brevard County","USA","FL",8
"138","Brewster County","USA","TX",1
"139","Bristol city","USA","VA",1
"140","Bristol County","USA","MA",8
"141","Bristol County","USA","RI",2
"142","British Columbia","Canada","BC",26
"143","Bronx County","USA","NY",1
"144","Brookings County","USA","SD",1
"145","Broome County","USA","NY",1
"146","Broomfield County","USA","CO",1
"147","Broward County","USA","FL",11
"148","Brown County","USA","MN",1
"149","Brown County","USA","SD",1
"150","Brown County","USA","TX",1
"151","Brown County","USA","WI",3
"152","Brunswick County","USA","VA",1
"153","Bryan County","USA","GA",1
"154","Bryan County","USA","OK",1
"155","Buchanan County","USA","MO",1
"156","Bucks County","USA","PA",12
"157","Buena Vista County","USA","IA",1
"158","Buffalo County","USA","NE",1
"159","Bulloch County","USA","GA",1
"160","Buncombe County","USA","NC",3
"161","Bureau County","USA","IL",1
"162","Burke County","USA","NC",1
"163","Burleigh County","USA","ND",1
"164","Burlington County","USA","NJ",8
"165","Burnet County","USA","TX",1
"166","Butler County","USA","MO",1
"167","Butler County","USA","OH",5
"168","Butler County","USA","PA",3
"169","Butte County","USA","CA",4
"170","Butte County","USA","SD",1
"171","Cabarrus County","USA","NC",2
"172","Cabell County","USA","WV",1
"173","Cache County","USA","UT",1
"174","Caddo Parish","USA","LA",1
"175","Calaveras County","USA","CA",1
"176","Calcasieu Parish","USA","LA",1
"177","Caldwell County","USA","KY",1
"178","Caldwell County","USA","NC",1
"179","Caldwell County","USA","TX",1
"180","Caledonia County","USA","VT",2
"181","Calhoun County","USA","AL",2
"182","Calhoun County","USA","MI",2
"183","Calhoun County","USA","WV",1
"184","Callaway County","USA","MO",1
"185","Calloway County","USA","KY",1
"186","Calvert County","USA","MD",1
"187","Cambria County","USA","PA",1
"188","Camden County","USA","GA",3
"189","Camden County","USA","MO",1
"190","Camden County","USA","NJ",6
"191","Cameron County","USA","TX",2
"192","Campbell County","USA","KY",1
"193","Campbell County","USA","WY",1
"194","Canary Islands","Spain","(Missing)",1
"195","Cape Girardeau County","USA","MO",1
"196","Cape May County","USA","NJ",4
"197","Carbon County","USA","MT",1
"198","Carbon County","USA","PA",4
"199","Caroline County","USA","MD",1
"200","Caroline County","USA","VA",1
"201","Carroll County","USA","GA",1
"202","Carroll County","USA","IA",1
"203","Carroll County","USA","MD",3
"204","Carroll County","USA","NH",3
"205","Carroll County","USA","TN",1
"206","Carson City","USA","NV",1
"207","Carter County","USA","OK",1
"208","Carteret County","USA","NC",2
"209","Carver County","USA","MN",1
"210","Cascade County","USA","MT",1
"211","Cass County","USA","IA",1
"212","Cass County","USA","IL",1
"213","Cass County","USA","MI",2
"214","Cass County","USA","ND",1
"215","Cass County","USA","TX",1
"216","Catawba County","USA","NC",2
"217","Cattaraugus County","USA","NY",1
"218","Cayuga County","USA","NY",1
"219","Cecil County","USA","MD",2
"220","Centre County","USA","PA",3
"221","Cerro Gordo County","USA","IA",1
"222","Chaffee County","USA","CO",1
"223","Champaign County","USA","IL",3
"224","Charles City County","USA","VA",1
"225","Charles County","USA","MD",2
"226","Charleston County","USA","SC",2
"227","Charlevoix County","USA","MI",1
"228","Charlotte County","USA","FL",2
"229","Charlottesville city","USA","VA",1
"230","Chatham County","USA","GA",2
"231","Chatham County","USA","NC",1
"232","Chautauqua County","USA","NY",3
"233","Chaves County","USA","NM",1
"234","Cheboygan County","USA","MI",1
"235","Chelan County","USA","WA",2
"236","Chemung County","USA","NY",1
"237","Chenango County","USA","NY",1
"238","Cherokee County","USA","GA",2
"239","Cherokee County","USA","NC",1
"240","Cherokee County","USA","OK",1
"241","Cherokee County","USA","SC",1
"242","Cherokee County","USA","TX",1
"243","Chesapeake city","USA","VA",1
"244","Cheshire County","USA","NH",2
"245","Chester County","USA","PA",6
"246","Chester County","USA","SC",1
"247","Chesterfield County","USA","SC",1
"248","Chesterfield County","USA","VA",1
"249","Cheyenne County","USA","NE",1
"250","Chippewa County","USA","MI",1
"251","Chippewa County","USA","MN",1
"252","Chittenden County","USA","VT",5
"253","Choctaw County","USA","AL",1
"254","Chowan County","USA","NC",1
"255","Christian County","USA","IL",1
"256","Christian County","USA","KY",1
"257","Churchill County","USA","NV",1
"258","Citrus County","USA","FL",2
"259","Clackamas County","USA","OR",9
"260","Clallam County","USA","WA",3
"261","Clarion County","USA","PA",1
"262","Clark County","USA","AR",1
"263","Clark County","USA","IL",1
"264","Clark County","USA","IN",1
"265","Clark County","USA","KY",1
"266","Clark County","USA","NV",5
"267","Clark County","USA","OH",1
"268","Clark County","USA","WA",5
"269","Clarke County","USA","AL",1
"270","Clarke County","USA","GA",1
"271","Clatsop County","USA","OR",3
"272","Clay County","USA","AL",1
"273","Clay County","USA","IA",1
"274","Clay County","USA","IL",1
"275","Clay County","USA","NE",1
"276","Clay County","USA","SD",1
"277","Clearfield County","USA","PA",2
"278","Clermont County","USA","OH",1
"279","Cleveland County","USA","NC",1
"280","Cleveland County","USA","OK",1
"281","Clinton County","USA","IA",1
"282","Clinton County","USA","NY",1
"283","Clinton County","USA","OH",1
"284","Clinton County","USA","PA",1
"285","Coahoma County","USA","MS",1
"286","Cobb County","USA","GA",4
"287","Cochise County","USA","AZ",3
"288","Cocke County","USA","TN",1
"289","Coconino County","USA","AZ",3
"290","Codington County","USA","SD",1
"291","Colbert County","USA","AL",2
"292","Cole County","USA","MO",1
"293","Coles County","USA","IL",2
"294","Colfax County","USA","NM",2
"295","Colleton County","USA","SC",1
"296","Collier County","USA","FL",4
"297","Collin County","USA","TX",7
"298","Colonial Heights city","USA","VA",1
"299","Colquitt County","USA","GA",1
"300","Columbia County","USA","AR",1
"301","Columbia County","USA","FL",1
"302","Columbia County","USA","GA",1
"303","Columbia County","USA","NY",2
"304","Columbia County","USA","OR",1
"305","Columbia County","USA","PA",1
"306","Columbia County","USA","WI",1
"307","Columbiana County","USA","OH",1
"308","Colusa County","USA","CA",1
"309","Comal County","USA","TX",1
"310","Comanche County","USA","OK",1
"311","Contra Costa County","USA","CA",16
"312","Cook County","USA","IL",32
"313","Cook County","USA","MN",1
"314","Cooper County","USA","MO",1
"315","Coos County","USA","NH",2
"316","Coos County","USA","OR",3
"317","Cortland County","USA","NY",2
"318","Coryell County","USA","TX",1
"319","Coshocton County","USA","OH",1
"320","Covington city","USA","VA",1
"321","Covington County","USA","AL",1
"322","Coweta County","USA","GA",1
"323","Cowley County","USA","KS",1
"324","Cowlitz County","USA","WA",2
"325","Craighead County","USA","AR",1
"326","Craven County","USA","NC",2
"327","Crawford County","USA","AR",1
"328","Crawford County","USA","IA",1
"329","Crawford County","USA","IL",1
"330","Crawford County","USA","KS",1
"331","Crawford County","USA","MI",1
"332","Crawford County","USA","MO",1
"333","Crawford County","USA","OH",1
"334","Crawford County","USA","PA",1
"335","Crawford County","USA","WI",1
"336","Crittenden County","USA","AR",1
"337","Crook County","USA","OR",1
"338","Crow Wing County","USA","MN",1
"339","Cullman County","USA","AL",1
"340","Culpeper County","USA","VA",1
"341","Cumberland County","USA","ME",5
"342","Cumberland County","USA","NC",1
"343","Cumberland County","USA","NJ",2
"344","Cumberland County","USA","PA",4
"345","Curry County","USA","NM",1
"346","Curry County","USA","OR",1
"347","Custer County","USA","CO",1
"348","Custer County","USA","OK",1
"349","Cuyahoga County","USA","OH",11
"350","Dakota County","USA","MN",5
"351","Dallas County","USA","AL",1
"352","Dallas County","USA","TX",12
"353","Dane County","USA","WI",8
"354","Danville city","USA","VA",1
"355","Dare County","USA","NC",1
"356","Darke County","USA","OH",1
"357","Darlington County","USA","SC",1
"358","Dauphin County","USA","PA",2
"359","Davidson County","USA","NC",1
"360","Davidson County","USA","TN",1
"361","Daviess County","USA","IN",1
"362","Daviess County","USA","KY",1
"363","Davis County","USA","UT",1
"364","Davison County","USA","SD",1
"365","Dawes County","USA","NE",1
"366","Dawson County","USA","MT",1
"367","Defiance County","USA","OH",1
"368","DeKalb County","USA","AL",1
"369","DeKalb County","USA","GA",2
"370","DeKalb County","USA","IL",2
"371","DeKalb County","USA","IN",1
"372","Del Norte County","USA","CA",1
"373","Delaware County","USA","IN",1
"374","Delaware County","USA","NY",6
"375","Delaware County","USA","OH",1
"376","Delaware County","USA","OK",1
"377","Delaware County","USA","PA",8
"378","Delta County","USA","MI",1
"379","Denali Borough","USA","AK",1
"380","Denton County","USA","TX",7
"381","Denver County","USA","CO",1
"382","Des Moines County","USA","IA",1
"383","Deschutes County","USA","OR",3
"384","DeSoto County","USA","MS",2
"385","Dickinson County","USA","MI",1
"386","Dickson County","USA","TN",1
"387","Dillingham Census Area","USA","AK",1
"388","Dillon County","USA","SC",1
"389","District of Columbia","USA","DC",1
"390","Doña Ana County","USA","NM",1
"391","Dodge County","USA","NE",1
"392","Dodge County","USA","WI",2
"393","Door County","USA","WI",2
"394","Dorchester County","USA","MD",1
"395","Dorchester County","USA","SC",1
"396","Dougherty County","USA","GA",1
"397","Douglas County","USA","CO",2
"398","Douglas County","USA","GA",1
"399","Douglas County","USA","IL",1
"400","Douglas County","USA","KS",1
"401","Douglas County","USA","MN",1
"402","Douglas County","USA","NE",1
"403","Douglas County","USA","NV",1
"404","Douglas County","USA","OR",1
"405","Douglas County","USA","WI",1
"406","Drew County","USA","AR",1
"407","Dubois County","USA","IN",1
"408","Dubuque County","USA","IA",1
"409","Duchesne County","USA","UT",1
"410","Dukes County","USA","MA",2
"411","Dunn County","USA","WI",1
"412","DuPage County","USA","IL",7
"413","Durham County","USA","NC",1
"414","Dutchess County","USA","NY",6
"415","Duval County","USA","FL",2
"416","Eagle County","USA","CO",1
"417","East Baton Rouge Parish","USA","LA",1
"418","Eau Claire County","USA","WI",1
"419","Ector County","USA","TX",1
"420","Eddy County","USA","NM",1
"421","Edgefield County","USA","SC",1
"422","Effingham County","USA","IL",1
"423","El Dorado County","USA","CA",3
"424","El Paso County","USA","CO",1
"425","El Paso County","USA","TX",1
"426","Elk County","USA","PA",2
"427","Elkhart County","USA","IN",2
"428","Elko County","USA","NV",1
"429","Ellis County","USA","KS",1
"430","Ellis County","USA","TX",3
"431","Emmet County","USA","MI",1
"432","England","UK","(Missing)",133
"433","Erath County","USA","TX",1
"434","Erie County","USA","NY",2
"435","Erie County","USA","OH",1
"436","Erie County","USA","PA",3
"437","Escambia County","USA","AL",1
"438","Escambia County","USA","FL",1
"439","Essex County","USA","MA",16
"440","Essex County","USA","NJ",14
"441","Essex County","USA","NY",6
"442","Essex County","USA","VT",1
"443","Etowah County","USA","AL",1
"444","Fairbanks North Star Borough","USA","AK",1
"445","Fairfax city","USA","VA",1
"446","Fairfax County","USA","VA",6
"447","Fairfield County","USA","CT",16
"448","Fairfield County","USA","OH",1
"449","Falls Church city","USA","VA",1
"450","Faroe Islands","Denmark","(Missing)",1
"451","Faulkner County","USA","AR",1
"452","Fauquier County","USA","VA",1
"453","Fayette County","USA","GA",1
"454","Fayette County","USA","IL",1
"455","Fayette County","USA","KY",1
"456","Fayette County","USA","PA",2
"457","Fayette County","USA","TX",1
"458","Fayette County","USA","WV",2
"459","Federal District","Mexico","(Missing)",1
"460","Finney County","USA","KS",1
"461","Flagler County","USA","FL",1
"462","Flathead County","USA","MT",3
"463","Florence County","USA","SC",1
"464","Floyd County","USA","GA",1
"465","Floyd County","USA","IA",1
"466","Floyd County","USA","IN",1
"467","Floyd County","USA","VA",1
"468","Fond du Lac County","USA","WI",2
"469","Ford County","USA","IL",1
"470","Ford County","USA","KS",1
"471","Forrest County","USA","MS",2
"472","Forsyth County","USA","GA",1
"473","Forsyth County","USA","NC",1
"474","Fort Bend County","USA","TX",1
"475","Franklin city","USA","VA",1
"476","Franklin County","USA","IL",1
"477","Franklin County","USA","KY",1
"478","Franklin County","USA","MA",3
"479","Franklin County","USA","ME",1
"480","Franklin County","USA","MO",3
"481","Franklin County","USA","NY",2
"482","Franklin County","USA","OH",9
"483","Franklin County","USA","PA",3
"484","Franklin County","USA","TN",2
"485","Franklin County","USA","VA",1
"486","Franklin County","USA","VT",1
"487","Franklin County","USA","WA",1
"488","Franklin Parish","USA","LA",1
"489","Frederick County","USA","MD",1
"490","Fredericksburg city","USA","VA",1
"491","Freeborn County","USA","MN",1
"492","Fremont County","USA","WY",3
"493","Fresno County","USA","CA",2
"494","Fulton County","USA","GA",5
"495","Fulton County","USA","IL",1
"496","Fulton County","USA","IN",1
"497","Fulton County","USA","NY",2
"498","Fulton County","USA","PA",1
"499","Gadsden County","USA","FL",1
"500","Gage County","USA","NE",1
"501","Galax city","USA","VA",1
"502","Gallatin County","USA","MT",1
"503","Gallia County","USA","OH",1
"504","Galveston County","USA","TX",4
"505","Garfield County","USA","CO",3
"506","Garfield County","USA","OK",1
"507","Garfield County","USA","UT",1
"508","Garland County","USA","AR",1
"509","Garrett County","USA","MD",1
"510","Garvin County","USA","OK",1
"511","Gaston County","USA","NC",2
"512","Geary County","USA","KS",1
"513","Genesee County","USA","MI",4
"514","Genesee County","USA","NY",1
"515","Georgetown County","USA","SC",3
"516","Gibson County","USA","IN",1
"517","Gibson County","USA","TN",1
"518","Gila County","USA","AZ",2
"519","Gillespie County","USA","TX",1
"520","Glenn County","USA","CA",2
"521","Gloucester County","USA","NJ",6
"522","Gloucester County","USA","VA",1
"523","Glynn County","USA","GA",1
"524","Gogebic County","USA","MI",1
"525","Goodhue County","USA","MN",1
"526","Gordon County","USA","GA",1
"527","Goshen County","USA","WY",1
"528","Grady County","USA","GA",1
"529","Grady County","USA","OK",1
"530","Grafton County","USA","NH",4
"531","Graham County","USA","AZ",1
"532","Grand County","USA","CO",1
"533","Grand County","USA","UT",2
"534","Grand Forks County","USA","ND",1
"535","Grand Traverse County","USA","MI",1
"536","Granite County","USA","MT",1
"537","Grant County","USA","IN",1
"538","Grant County","USA","NM",1
"539","Grant County","USA","OR",1
"540","Grant County","USA","WA",1
"541","Grant County","USA","WI",1
"542","Graves County","USA","KY",1
"543","Gray County","USA","TX",1
"544","Grays Harbor County","USA","WA",2
"545","Grayson County","USA","KY",1
"546","Grayson County","USA","TX",3
"547","Green County","USA","WI",1
"548","Greenbrier County","USA","WV",1
"549","Greene County","USA","MO",1
"550","Greene County","USA","NY",2
"551","Greene County","USA","OH",5
"552","Greene County","USA","TN",1
"553","Greenville County","USA","SC",2
"554","Greenwood County","USA","SC",1
"555","Gregg County","USA","TX",1
"556","Grimes County","USA","TX",1
"557","Grundy County","USA","IA",1
"558","Grundy County","USA","IL",1
"559","Guadalupe County","USA","TX",1
"560","Guam","USA","GU",2
"561","Guernsey","UK","(Missing)",1
"562","Guernsey County","USA","OH",2
"563","Guilford County","USA","NC",2
"564","Gunnison County","USA","CO",2
"565","Guthrie County","USA","IA",1
