"","Region","Value.properties.Country","State","n"
"566","Gwinnett County","USA","GA",6
"567","Haines Borough","USA","AK",1
"568","Halifax County","USA","NC",1
"569","Halifax County","USA","VA",1
"570","Hall County","USA","GA",1
"571","Hall County","USA","NE",1
"572","Hamblen County","USA","TN",1
"573","Hamilton County","USA","IN",4
"574","Hamilton County","USA","OH",4
"575","Hamilton County","USA","TN",1
"576","Hampden County","USA","MA",8
"577","Hampshire County","USA","MA",3
"578","Hampton city","USA","VA",1
"579","Hancock County","USA","ME",6
"580","Hancock County","USA","OH",1
"581","Hancock County","USA","WV",1
"582","Hanover County","USA","VA",2
"583","Hardeman County","USA","TN",1
"584","Hardin County","USA","KY",1
"585","Hardin County","USA","TN",1
"586","Harford County","USA","MD",4
"587","Harlan County","USA","KY",1
"588","Harnett County","USA","NC",1
"589","Harney County","USA","OR",1
"590","Harris County","USA","GA",1
"591","Harris County","USA","TX",5
"592","Harrison County","USA","MS",2
"593","Harrison County","USA","TX",1
"594","Harrison County","USA","WV",1
"595","Harrisonburg city","USA","VA",1
"596","Hart County","USA","GA",1
"597","Hartford County","USA","CT",21
"598","Harvey County","USA","KS",1
"599","Hawaii County","USA","HI",3
"600","Hays County","USA","TX",6
"601","Haywood County","USA","NC",2
"602","Henderson County","USA","KY",1
"603","Henderson County","USA","NC",1
"604","Henderson County","USA","TX",1
"605","Hendricks County","USA","IN",2
"606","Hennepin County","USA","MN",8
"607","Henrico County","USA","VA",2
"608","Henry County","USA","GA",1
"609","Henry County","USA","IA",1
"610","Henry County","USA","IL",1
"611","Henry County","USA","TN",1
"612","Herkimer County","USA","NY",1
"613","Hernando County","USA","FL",1
"614","Hidalgo County","USA","TX",2
"615","Highland County","USA","OH",1
"616","Highlands County","USA","FL",1
"617","Hill County","USA","MT",1
"618","Hillsborough County","USA","FL",4
"619","Hillsborough County","USA","NH",6
"620","Hillsdale County","USA","MI",1
"621","Hinds County","USA","MS",1
"622","Hockley County","USA","TX",1
"623","Hoke County","USA","NC",1
"624","Hong Kong","China","(Missing)",1
"625","Honolulu County","USA","HI",4
"626","Hood County","USA","TX",1
"627","Hood River County","USA","OR",1
"628","Hopkins County","USA","KY",1
"629","Hopkins County","USA","TX",1
"630","Horry County","USA","SC",3
"631","Houghton County","USA","MI",2
"632","Houston County","USA","AL",1
"633","Houston County","USA","GA",1
"634","Howard County","USA","IN",1
"635","Howard County","USA","MD",1
"636","Howard County","USA","TX",1
"637","Howell County","USA","MO",1
"638","Hubbard County","USA","MN",1
"639","Hudson County","USA","NJ",7
"640","Huerfano County","USA","CO",1
"641","Hughes County","USA","SD",1
"642","Humboldt County","USA","CA",5
"643","Humboldt County","USA","NV",1
"644","Hunt County","USA","TX",3
"645","Hunterdon County","USA","NJ",2
"646","Huntingdon County","USA","PA",1
"647","Huntington County","USA","IN",1
"648","Huron County","USA","MI",1
"649","Huron County","USA","OH",1
"650","Hyde County","USA","NC",1
"651","Iberia Parish","USA","LA",1
"652","Imperial County","USA","CA",2
"653","Independence County","USA","AR",1
"654","Indian River County","USA","FL",2
"655","Indiana County","USA","PA",1
"656","Ingham County","USA","MI",2
"657","Inyo County","USA","CA",1
"658","Ionia County","USA","MI",1
"659","Iosco County","USA","MI",1
"660","Iowa County","USA","WI",1
"661","Iredell County","USA","NC",2
"662","Iron County","USA","UT",1
"663","Iroquois County","USA","IL",1
"664","Isabella County","USA","MI",1
"665","Island County","USA","WA",1
"666","Isle of Man","UK","(Missing)",1
"667","Itasca County","USA","MN",1
"668","Jackson County","USA","AL",1
"669","Jackson County","USA","FL",1
"670","Jackson County","USA","GA",2
"671","Jackson County","USA","IA",1
"672","Jackson County","USA","IL",2
"673","Jackson County","USA","IN",1
"674","Jackson County","USA","MI",1
"675","Jackson County","USA","MO",6
"676","Jackson County","USA","MS",1
"677","Jackson County","USA","NC",1
"678","Jackson County","USA","OK",1
"679","Jackson County","USA","OR",2
"680","Jackson County","USA","TX",1
"681","Jackson County","USA","WI",1
"682","Jalisco","Mexico","(Missing)",1
"683","Jasper County","USA","IA",1
"684","Jasper County","USA","IL",1
"685","Jasper County","USA","IN",1
"686","Jasper County","USA","MO",1
"687","Jasper County","USA","TX",1
"688","Jefferson County","USA","AL",6
"689","Jefferson County","USA","AR",1
"690","Jefferson County","USA","CO",4
"691","Jefferson County","USA","FL",2
"692","Jefferson County","USA","IA",1
"693","Jefferson County","USA","IL",1
"694","Jefferson County","USA","IN",1
"695","Jefferson County","USA","KY",1
"696","Jefferson County","USA","MO",2
"697","Jefferson County","USA","NY",1
"698","Jefferson County","USA","OH",1
"699","Jefferson County","USA","OR",1
"700","Jefferson County","USA","PA",1
"701","Jefferson County","USA","TX",2
"702","Jefferson County","USA","WA",1
"703","Jefferson County","USA","WI",2
"704","Jefferson County","USA","WV",2
"705","Jefferson Davis Parish","USA","LA",1
"706","Jefferson Parish","USA","LA",4
"707","Jersey","UK","(Missing)",1
"708","Jersey County","USA","IL",1
"709","Johnson County","USA","IA",3
"710","Johnson County","USA","KS",5
"711","Johnson County","USA","KY",1
"712","Johnson County","USA","MO",1
"713","Johnson County","USA","TX",1
"714","Johnson County","USA","WY",1
"715","Johnston County","USA","NC",3
"716","Jones County","USA","MS",1
"717","Josephine County","USA","OR",1
"718","Juneau City and Borough","USA","AK",1
"719","Kalamazoo County","USA","MI",3
"720","Kanawha County","USA","WV",1
"721","Kandiyohi County","USA","MN",1
"722","Kane County","USA","IL",7
"723","Kane County","USA","UT",1
"724","Kankakee County","USA","IL",2
"725","Kauai County","USA","HI",2
"726","Kaufman County","USA","TX",2
"727","Kay County","USA","OK",1
"728","Kenai Peninsula Borough","USA","AK",3
"729","Kendall County","USA","IL",1
"730","Kendall County","USA","TX",1
"731","Kennebec County","USA","ME",5
"732","Kenosha County","USA","WI",1
"733","Kent County","USA","DE",2
"734","Kent County","USA","MD",1
"735","Kent County","USA","MI",2
"736","Kenton County","USA","KY",4
"737","Kern County","USA","CA",6
"738","Kerr County","USA","TX",1
"739","Kershaw County","USA","SC",1
"740","Ketchikan Gateway Borough","USA","AK",1
"741","Kewaunee County","USA","WI",1
"742","King County","USA","WA",21
"743","Kings County","USA","CA",3
"744","Kings County","USA","NY",2
"745","Kiowa County","USA","KS",1
"746","Kitsap County","USA","WA",5
"747","Kittitas County","USA","WA",2
"748","Klamath County","USA","OR",1
"749","Kleberg County","USA","TX",1
"750","Klickitat County","USA","WA",1
"751","Knox County","USA","IL",1
"752","Knox County","USA","IN",1
"753","Knox County","USA","ME",2
"754","Knox County","USA","OH",1
"755","Knox County","USA","TN",1
"756","Kodiak Island Borough","USA","AK",1
"757","Kootenai County","USA","ID",1
"758","Kosciusko County","USA","IN",1
"759","La Crosse County","USA","WI",1
"760","La Plata County","USA","CO",1
"761","Labette County","USA","KS",1
"762","Lackawanna County","USA","PA",2
"763","Laclede County","USA","MO",1
"764","Lafayette County","USA","MO",1
"765","Lafayette County","USA","MS",1
"766","Lafayette Parish","USA","LA",1
"767","Lafourche Parish","USA","LA",1
"768","Lake County","USA","CA",3
"769","Lake County","USA","FL",4
"770","Lake County","USA","IL",12
"771","Lake County","USA","IN",11
"772","Lake County","USA","OH",1
"773","Lamar County","USA","TX",1
"774","Lamoille County","USA","VT",1
"775","Lampasas County","USA","TX",1
"776","Lancaster County","USA","NE",1
"777","Lancaster County","USA","PA",7
"778","Lancaster County","USA","SC",1
"779","Lancaster County","USA","VA",1
"780","Lane County","USA","OR",4
"781","Langlade County","USA","WI",1
"782","Lanier County","USA","GA",1
"783","Lapeer County","USA","MI",1
"784","LaPorte County","USA","IN",2
"785","Laramie County","USA","WY",1
"786","Larimer County","USA","CO",4
"787","Las Animas County","USA","CO",1
"788","LaSalle County","USA","IL",4
"789","Lassen County","USA","CA",1
"790","Latah County","USA","ID",1
"791","Lauderdale County","USA","AL",1
"792","Lauderdale County","USA","MS",1
"793","Laurens County","USA","GA",1
"794","Laurens County","USA","SC",1
"795","Lawrence County","USA","AL",1
"796","Lawrence County","USA","IN",1
"797","Lawrence County","USA","OH",1
"798","Lawrence County","USA","PA",1
"799","Leavenworth County","USA","KS",1
"800","Lebanon County","USA","PA",2
"801","Lee County","USA","AL",2
"802","Lee County","USA","FL",3
"803","Lee County","USA","IA",1
"804","Lee County","USA","IL",1
"805","Lee County","USA","MS",1
"806","Lee County","USA","NC",1
"807","Leflore County","USA","MS",1
"808","Lehigh County","USA","PA",2
"809","Lemhi County","USA","ID",1
"810","Lenawee County","USA","MI",2
"811","Lenoir County","USA","NC",1
"812","Leon County","USA","FL",1
"813","Levy County","USA","FL",3
"814","Lewis and Clark County","USA","MT",1
"815","Lewis County","USA","WA",2
"816","Lexington city","USA","VA",1
"817","Lexington County","USA","SC",1
"818","Liberty County","USA","GA",1
"819","Liberty County","USA","TX",1
"820","Licking County","USA","OH",2
"821","Limestone County","USA","AL",1
"822","Lincoln County","USA","ME",2
"823","Lincoln County","USA","MS",1
"824","Lincoln County","USA","NE",1
"825","Lincoln County","USA","NM",1
"826","Lincoln County","USA","OR",2
"827","Lincoln County","USA","WI",1
"828","Lincoln Parish","USA","LA",1
"829","Linn County","USA","IA",2
"830","Linn County","USA","MO",1
"831","Linn County","USA","OR",2
"832","Litchfield County","USA","CT",10
"833","Livingston County","USA","IL",1
"834","Livingston County","USA","MI",2
"835","Livingston County","USA","NY",5
"836","Livingston Parish","USA","LA",1
"837","Logan County","USA","CO",1
"838","Logan County","USA","IL",1
"839","Logan County","USA","OH",1
"840","Long County","USA","GA",1
"841","Lonoke County","USA","AR",1
"842","Lorain County","USA","OH",4
"843","Los Alamos County","USA","NM",1
"844","Los Angeles County","USA","CA",58
"845","Loudoun County","USA","VA",4
"846","Lowndes County","USA","GA",1
"847","Lowndes County","USA","MS",1
"848","Loza Municipio","USA","PR",1
"849","Lubbock County","USA","TX",1
"850","Lucas County","USA","OH",4
"851","Luna County","USA","NM",1
"852","Luzerne County","USA","PA",2
"853","Lycoming County","USA","PA",2
"854","Lynchburg city","USA","VA",1
"855","Lyon County","USA","KS",1
"856","Lyon County","USA","MN",1
"857","Mackinac County","USA","MI",1
"858","Macomb County","USA","MI",7
"859","Macon County","USA","AL",1
"860","Macon County","USA","IL",1
"861","Macon County","USA","MO",1
"862","Macon County","USA","NC",1
"863","Macoupin County","USA","IL",2
"864","Madera County","USA","CA",2
"865","Madison County","USA","AL",1
"866","Madison County","USA","ID",1
"867","Madison County","USA","IL",6
"868","Madison County","USA","IN",3
"869","Madison County","USA","KY",1
"870","Madison County","USA","NC",1
"871","Madison County","USA","NE",1
"872","Madison County","USA","NY",2
"873","Madison County","USA","TN",1
"874","Mahaska County","USA","IA",1
"875","Mahoning County","USA","OH",2
"876","Malheur County","USA","OR",1
"877","Manassas city","USA","VA",1
"878","Manatee County","USA","FL",1
"879","Manitoba","Canada","MB",4
"880","Manitowoc County","USA","WI",2
"881","Marathon County","USA","WI",1
"882","Maricopa County","USA","AZ",11
"883","Marin County","USA","CA",9
"884","Marinette County","USA","WI",1
"885","Marion County","USA","AR",1
"886","Marion County","USA","FL",1
"887","Marion County","USA","IL",1
"888","Marion County","USA","IN",1
"889","Marion County","USA","KY",1
"890","Marion County","USA","MO",1
"891","Marion County","USA","MS",1
"892","Marion County","USA","OH",1
"893","Marion County","USA","OR",3
"894","Marion County","USA","TX",1
"895","Marion County","USA","WV",1
"896","Mariposa County","USA","CA",1
"897","Marquette County","USA","MI",1
"898","Marshall County","USA","AL",1
"899","Marshall County","USA","IA",1
"900","Marshall County","USA","IN",1
"901","Marshall County","USA","KY",1
"902","Martin County","USA","FL",2
"903","Martinsville city","USA","VA",1
"904","Mason County","USA","KY",1
"905","Mason County","USA","MI",1
"906","Mason County","USA","TX",1
"907","Mason County","USA","WA",1
"908","Massac County","USA","IL",1
"909","Matanuska-Susitna Borough","USA","AK",2
"910","Mathews County","USA","VA",1
"911","Maui County","USA","HI",5
"912","Maury County","USA","TN",2
"913","Maverick County","USA","TX",1
"914","McCracken County","USA","KY",1
"915","McDonough County","USA","IL",1
"916","McDowell County","USA","NC",2
"917","McDuffie County","USA","GA",1
"918","McHenry County","USA","IL",6
"919","McKean County","USA","PA",2
"920","McKinley County","USA","NM",1
"921","McLean County","USA","IL",2
"922","McLennan County","USA","TX",1
"923","McLeod County","USA","MN",1
"924","McMinn County","USA","TN",1
"925","McPherson County","USA","KS",1
"926","Mecklenburg County","USA","NC",4
"927","Mecklenburg County","USA","VA",3
"928","Mecosta County","USA","MI",1
"929","Medina County","USA","OH",2
"930","Medina County","USA","TX",1
"931","Mendocino County","USA","CA",4
"932","Menominee County","USA","MI",1
"933","Merced County","USA","CA",2
"934","Mercer County","USA","IL",1
"935","Mercer County","USA","KY",1
"936","Mercer County","USA","NJ",8
"937","Mercer County","USA","OH",1
"938","Mercer County","USA","PA",7
"939","Mercer County","USA","WV",2
"940","Merrimack County","USA","NH",3
"941","Mesa County","USA","CO",1
"942","Miami-Dade County","USA","FL",7
"943","Miami County","USA","IN",1
"944","Miami County","USA","OH",3
"945","Middlesex County","USA","CT",4
"946","Middlesex County","USA","MA",26
"947","Middlesex County","USA","NJ",14
"948","Middlesex County","USA","VA",1
"949","Midland County","USA","MI",1
"950","Midland County","USA","TX",1
"951","Miller County","USA","AR",1
"952","Milwaukee County","USA","WI",12
"953","Mineral County","USA","CO",1
"954","Mineral County","USA","WV",1
"955","Mingo County","USA","WV",1
"956","Minnehaha County","USA","SD",1
"957","Mississippi County","USA","AR",1
"958","Missoula County","USA","MT",1
"959","Mitchell County","USA","NC",1
"960","Mobile County","USA","AL",1
"961","Moffat County","USA","CO",1
"962","Mohave County","USA","AZ",3
"963","Monmouth County","USA","NJ",13
"964","Mono County","USA","CA",1
"965","Monongalia County","USA","WV",1
"966","Monroe County","USA","FL",2
"967","Monroe County","USA","IL",2
"968","Monroe County","USA","IN",1
"969","Monroe County","USA","MI",3
"970","Monroe County","USA","NY",8
"971","Monroe County","USA","PA",3
"972","Monroe County","USA","TN",1
"973","Monroe County","USA","WI",1
"974","Montague County","USA","TX",1
"975","Monterey County","USA","CA",7
"976","Montezuma County","USA","CO",1
"977","Montgomery County","USA","AL",1
"978","Montgomery County","USA","IL",1
"979","Montgomery County","USA","IN",1
"980","Montgomery County","USA","KS",1
"981","Montgomery County","USA","MD",17
"982","Montgomery County","USA","NY",1
"983","Montgomery County","USA","OH",9
"984","Montgomery County","USA","PA",19
"985","Montgomery County","USA","TN",1
"986","Montgomery County","USA","TX",2
"987","Montgomery County","USA","VA",2
"988","Montour County","USA","PA",1
"989","Montrose County","USA","CO",1
"990","Moore County","USA","NC",2
"991","Moore County","USA","TX",1
"992","Morgan County","USA","AL",1
"993","Morgan County","USA","GA",1
"994","Morgan County","USA","IL",1
"995","Morgan County","USA","IN",2
"996","Morgan County","USA","WV",1
"997","Morris County","USA","NJ",7
"998","Mountrail County","USA","ND",1
"999","Mower County","USA","MN",1
"1000","Muhlenberg County","USA","KY",1
"1001","Multnomah County","USA","OR",3
"1002","Muscatine County","USA","IA",1
"1003","Muscogee County","USA","GA",1
"1004","Muskegon County","USA","MI",2
"1005","Muskingum County","USA","OH",1
"1006","Muskogee County","USA","OK",1
"1007","Nacogdoches County","USA","TX",1
"1008","Nantucket County","USA","MA",1
"1009","Napa County","USA","CA",3
"1010","Nash County","USA","NC",2
"1011","Nassau County","USA","FL",1
"1012","Nassau County","USA","NY",25
"1013","Natchitoches Parish","USA","LA",1
"1014","Natrona County","USA","WY",1
"1015","Navajo County","USA","AZ",2
"1016","Navarro County","USA","TX",1
"1017","Nelson County","USA","KY",1
"1018","Nemaha County","USA","NE",1
"1019","Neshoba County","USA","MS",1
"1020","Nevada County","USA","CA",3
"1021","New Brunswick","Canada","NB",5
"1022","New Castle County","USA","DE",3
"1023","New Hanover County","USA","NC",2
"1024","New Haven County","USA","CT",16
"1025","New London County","USA","CT",11
"1026","New South Wales","Australia","(Missing)",12
"1027","New York County","USA","NY",3
"1028","Newberry County","USA","SC",1
"1029","Newfoundland and Labrador","Canada","NL",1
"1030","Newport County","USA","RI",2
"1031","Newport News city","USA","VA",1
"1032","Newton County","USA","GA",1
"1033","Nez Perce County","USA","ID",1
"1034","Niagara County","USA","NY",2
"1035","Nicollet County","USA","MN",1
"1036","Nobles County","USA","MN",1
"1037","Nodaway County","USA","MO",1
"1038","Nome Census Area","USA","AK",2
"1039","Norfolk city","USA","VA",1
"1040","Norfolk County","USA","MA",16
"1041","North Slope Borough","USA","AK",1
"1042","Northampton County","USA","PA",4
"1043","Northampton County","USA","VA",1
"1044","Northern Ireland","UK","(Missing)",3
"1045","Northern Territory","Australia","(Missing)",2
"1046","Northumberland County","USA","PA",3
"1047","Northwest Arctic Borough","USA","AK",1
"1048","Northwest Territories","Canada","NT",2
"1049","Norton city","USA","VA",1
"1050","Nova Scotia","Canada","NS",9
"1051","Nueces County","USA","TX",1
"1052","Nunavut","Canada","NU",1
"1053","Oakland County","USA","MI",16
"1054","Ocean County","USA","NJ",7
"1055","Oconee County","USA","SC",3
"1056","Oconto County","USA","WI",1
"1057","Ogemaw County","USA","MI",1
"1058","Ogle County","USA","IL",2
"1059","Oglethorpe County","USA","GA",1
"1060","Ohio County","USA","KY",1
"1061","Ohio County","USA","WV",1
"1062","Okaloosa County","USA","FL",2
"1063","Okanogan County","USA","WA",2
"1064","Okinawa","Japan","(Missing)",2
"1065","Oklahoma County","USA","OK",2
"1066","Oktibbeha County","USA","MS",1
"1067","Olmsted County","USA","MN",1
"1068","Oneida County","USA","NY",2
"1069","Oneida County","USA","WI",2
"1070","Onondaga County","USA","NY",6
"1071","Onslow County","USA","NC",1
"1072","Ontario","Canada","ON",50
"1073","Ontario County","USA","NY",4
"1074","Orange County","USA","CA",28
"1075","Orange County","USA","FL",5
"1076","Orange County","USA","IN",1
"1077","Orange County","USA","NC",2
"1078","Orange County","USA","NY",11
"1079","Orange County","USA","TX",2
"1080","Orange County","USA","VA",1
"1081","Orange County","USA","VT",1
"1082","Orangeburg County","USA","SC",1
"1083","Orleans County","USA","NY",1
"1084","Orleans County","USA","VT",1
"1085","Orleans Parish","USA","LA",1
"1086","Osceola County","USA","FL",2
"1087","Oswego County","USA","NY",1
"1088","Otero County","USA","CO",1
"1089","Otero County","USA","NM",2
"1090","Otoe County","USA","NE",1
"1091","Otsego County","USA","MI",1
"1092","Otsego County","USA","NY",2
"1093","Ottawa County","USA","MI",1
"1094","Ottawa County","USA","OH",1
"1095","Ottawa County","USA","OK",1
"1096","Otter Tail County","USA","MN",1
"1097","Ouachita Parish","USA","LA",1
"1098","Ouray County","USA","CO",1
"1099","Outagamie County","USA","WI",1
"1100","Ozaukee County","USA","WI",4
"1101","Pacific County","USA","WA",3
"1102","Page County","USA","IA",1
"1103","Palm Beach County","USA","FL",8
"1104","Park County","USA","MT",1
"1105","Park County","USA","WY",1
"1106","Parker County","USA","TX",2
"1107","Pasco County","USA","FL",1
"1108","Pasquotank County","USA","NC",1
"1109","Passaic County","USA","NJ",4
"1110","Payne County","USA","OK",1
"1111","Pearl River County","USA","MS",1
"1112","Pecos County","USA","TX",1
"1113","Pennington County","USA","SD",1
"1114","Penobscot County","USA","ME",2
"1115","Peoria County","USA","IL",1
"1116","Perry County","USA","IL",2
"1117","Perry County","USA","KY",1
"1118","Perry County","USA","MO",1
"1119","Perry County","USA","PA",1
"1120","Person County","USA","NC",1
"1121","Petersburg Census Area","USA","AK",2
"1122","Petersburg city","USA","VA",1
"1123","Pettis County","USA","MO",1
"1124","Phelps County","USA","MO",1
