Location ID,Location,Value,Rank,Anomaly (1901-2000 base period),1901-2000 Mean
AL-001,,65.1,125,9,56.1
AL-003,,68.6,126,9,59.6
AL-005,,65.8,125,8.7,57.1
AL-007,,62.6,123,8,54.6
AL-009,,60.4,123,8.4,52
AL-011,,64.8,125,8.6,56.2
AL-013,,66.4,126,9.3,57.1
AL-015,,60.7,123,8.1,52.6
AL-017,,61,121,7.6,53.4
AL-019,,59.4,122,7.5,51.9
AL-021,,63.1,124,8.4,54.7
AL-023,,66.2,126,9.2,57
AL-025,,66.9,126,9.4,57.5
AL-027,,60.7,123,7.9,52.8
AL-029,,60,123,8.4,51.6
AL-031,,67.9,126,9.8,58.1
AL-033,,58.4,121,7.6,50.8
AL-035,,67.8,126,9.8,58
AL-037,,62.3,123,7.9,54.4
AL-039,,67.8,126,9.7,58.1
AL-041,,66.2,126,9.3,56.9
AL-043,,59.8,122,8.2,51.6
AL-045,,68,126,9.6,58.4
AL-047,,65.6,125,8.9,56.7
AL-049,,57.5,120,6.9,50.6
AL-051,,64,123,8.2,55.8
AL-053,,68.3,126,9.5,58.8
AL-055,,59.6,121,7.3,52.3
AL-057,,61.4,121,8,53.4
AL-059,,58.8,122,7.9,50.9
AL-061,,68.7,126,9.8,58.9
AL-063,,64.3,123,8.5,55.8
AL-065,,64,124,8.3,55.7
AL-067,,67.7,126,9.4,58.3
AL-069,,68.6,126,9.3,59.3
AL-071,,56.8,117,6.2,50.6
AL-073,,61.5,123,8.1,53.4
AL-075,,61.5,121,8,53.5
AL-077,,57.4,118,7,50.4
AL-079,,58.1,119,7,51.1
AL-081,,62.7,121,7.8,54.9
AL-083,,57.7,116,6.8,50.9
AL-085,,66.2,126,9.3,56.9
AL-087,,63.9,122,7.9,56
AL-089,,57.8,117,6.8,51
AL-091,,65.5,125,8.9,56.6
AL-093,,60.1,122,8.1,52
AL-095,,58.9,121,7.3,51.6
AL-097,,68.4,125,9.2,59.2
AL-099,,67.7,126,9.9,57.8
AL-101,,65.6,125,9,56.6
AL-103,,58.6,122,7.2,51.4
AL-105,,64.2,124,8.5,55.7
AL-107,,63.2,123,8.5,54.7
AL-109,,66,126,9,57
AL-111,,59.9,121,7.6,52.3
AL-113,,64.2,123,8,56.2
AL-115,,61,123,8.2,52.8
AL-117,,62.1,123,8.2,53.9
AL-119,,65.1,124,8.9,56.2
AL-121,,62,123,8.2,53.8
AL-123,,61.6,121,7.5,54.1
AL-125,,62.6,121,8,54.6
AL-127,,60.9,122,7.8,53.1
AL-129,,67.2,126,9.2,58
AL-131,,66.4,126,9.1,57.3
AL-133,,59,122,7.5,51.5
AZ-001,,43.3,104,3.4,39.9
AZ-003,,53,85,1.6,51.4
AZ-005,,44.1,88,2.2,41.9
AZ-007,,50.3,83,1.7,48.6
AZ-009,,52.3,86,1.7,50.6
AZ-011,,49,97,2.6,46.4
AZ-012,,60,51,-0.4,60.4
AZ-013,,59.6,65,0.5,59.1
AZ-015,,50.9,55,0,50.9
AZ-017,,44.4,99,3.1,41.3
AZ-019,,57.6,69,0.8,56.8
AZ-021,,58.8,76,1.3,57.5
AZ-023,,51.8,75,1,50.8
AZ-025,,48.9,65,0.8,48.1
AZ-027,,61.4,52,-0.2,61.6
AR-001,,58.8,115,5.6,53.2
AR-003,,62.2,122,7.3,54.9
AR-005,,52.3,109,4.9,47.4
AR-007,,53.8,116,6.2,47.6
AR-009,,52.4,113,5.4,47
AR-011,,61.1,121,6.8,54.3
AR-013,,60.2,117,5.9,54.3
AR-015,,52.7,114,5.7,47
AR-017,,60.7,117,5.6,55.1
AR-019,,57.5,106,4.2,53.3
AR-021,,53.9,113,5.1,48.8
AR-023,,54.2,110,4.6,49.6
AR-025,,58.5,112,4.7,53.8
AR-027,,60.9,118,5.9,55
AR-029,,55.6,110,4.6,51
AR-031,,54.3,108,4.6,49.7
AR-033,,55.9,117,6.1,49.8
AR-035,,57.2,115,5.6,51.6
AR-037,,55.9,106,4.6,51.3
AR-039,,58,107,4.4,53.6
AR-041,,59,115,5,54
AR-043,,60.2,117,6,54.2
AR-045,,55.4,106,4.1,51.3
AR-047,,55.3,115,5.5,49.8
AR-049,,52.4,112,5.5,46.9
AR-051,,56.1,109,4.4,51.7
AR-053,,57.5,106,4.2,53.3
AR-055,,54,108,4.8,49.2
AR-057,,58.8,114,5.1,53.7
AR-059,,57,106,4.2,52.8
AR-061,,57.8,115,5.5,52.3
AR-063,,53.8,106,4.4,49.4
AR-065,,52.5,106,4.6,47.9
AR-067,,54.1,102,3.9,50.2
AR-069,,57.7,108,4.3,53.4
AR-071,,54.3,112,5.1,49.2
AR-073,,60.9,117,5.9,55
AR-075,,53.5,106,4.4,49.1
AR-077,,57.9,114,5.5,52.4
AR-079,,58.8,115,5.1,53.7
AR-081,,60.3,118,6.6,53.7
AR-083,,56.1,114,5.3,50.8
AR-085,,56.5,105,3.9,52.6
AR-087,,52.7,114,5.8,46.9
AR-089,,52.3,110,4.9,47.4
AR-091,,60.9,116,5.9,55
AR-093,,55.2,110,4.9,50.3
AR-095,,58.1,115,5.6,52.5
AR-097,,56.5,114,5.4,51.1
AR-099,,59,113,4.9,54.1
AR-101,,52.2,114,5.4,46.8
AR-103,,59.6,114,5.1,54.5
AR-105,,55.7,106,4.2,51.5
AR-107,,58.6,115,5.7,52.9
AR-109,,57,110,4.8,52.2
AR-111,,54.8,107,4.4,50.4
AR-113,,56.4,118,6.2,50.2
AR-115,,54.7,112,4.9,49.8
AR-117,,57.1,110,4.6,52.5
AR-119,,56.2,103,3.8,52.4
AR-121,,53.3,111,5,48.3
AR-123,,57.1,113,5.1,52
AR-125,,56.2,105,4.1,52.1
AR-127,,56.2,117,5.8,50.4
AR-129,,52.5,110,5,47.5
AR-131,,57,118,6.1,50.9
AR-133,,59.4,119,6.7,52.7
AR-135,,52.7,110,4.8,47.9
AR-137,,52.8,108,4.6,48.2
AR-139,,61.9,121,7,54.9
AR-141,,53.6,111,4.7,48.9
AR-143,,53.9,115,6.1,47.8
AR-145,,55.8,110,4.6,51.2
AR-147,,55.7,105,4.2,51.5
AR-149,,56.2,112,5,51.2
CA-001,,51.7,54,-0.2,51.9
CA-003,,32.3,43,-1.2,33.5
CA-005,,46.9,38,-1.5,48.4
CA-007,,49.7,53,-0.6,50.3
CA-009,,47.4,43,-1.3,48.7
CA-011,,50.5,32,-1.8,52.3
CA-013,,52.4,52,-0.6,53
CA-015,,43.5,68,0.1,43.4
CA-017,,42.1,35,-1.7,43.8
CA-019,,44.9,50,-0.5,45.4
CA-021,,50,55,-0.6,50.6
CA-023,,45.8,57,-0.4,46.2
CA-025,,61.9,37,-1.2,63.1
CA-027,,47.7,33,-1.8,49.5
CA-029,,50.6,40,-1,51.6
CA-031,,54.4,56,-0.2,54.6
CA-033,,46.2,37,-1.5,47.7
CA-035,,36,52,-0.9,36.9
CA-037,,51,40,-1.1,52.1
CA-039,,45.7,54,-0.5,46.2
CA-041,,51.3,71,0.3,51
CA-043,,43.2,32,-2,45.2
CA-045,,46.4,37,-1.4,47.8
CA-047,,53.3,52,-0.4,53.7
CA-049,,37,68,0.6,36.4
CA-051,,32,40,-1.3,33.3
CA-053,,50.5,60,-0.2,50.7
CA-055,,50.9,57,-0.2,51.1
CA-057,,40.8,39,-1.7,42.5
CA-059,,56.2,47,-0.2,56.4
CA-061,,42.3,37,-1.6,43.9
CA-063,,36.1,43,-1.5,37.6
CA-065,,56.3,37,-1.2,57.5
CA-067,,54.2,65,-0.1,54.3
CA-069,,48.8,51,-0.6,49.4
CA-071,,54,35,-1.4,55.4
CA-073,,52.5,43,-0.9,53.4
CA-075,,52.9,69,0.3,52.6
CA-077,,53.9,57,-0.1,54
CA-079,,50.4,50,-0.4,50.8
CA-081,,52.1,76,0.9,51.2
CA-083,,50.8,72,0.9,49.9
CA-085,,50.5,69,0.3,50.2
CA-087,,51.9,82,1.2,50.7
CA-089,,44.2,50,-1,45.2
CA-091,,35.7,43,-1.3,37
CA-093,,39.1,70,0.1,39
CA-095,,53.6,59,-0.1,53.7
CA-097,,49.9,46,-0.7,50.6
CA-099,,53,62,-0.1,53.1
CA-101,,53.3,45,-1.2,54.5
CA-103,,48.1,54,-0.5,48.6
CA-105,,42.2,54,-0.7,42.9
CA-107,,42.7,38,-1.2,43.9
CA-109,,38.1,35,-2,40.1
CA-111,,48.6,58,0.1,48.5
CA-113,,53.1,52,-0.6,53.7
CA-115,,50.4,41,-1.3,51.7
CO-001,,41.8,105,4.6,37.2
CO-003,,38,116,5.5,32.5
CO-005,,41.2,102,4.3,36.9
CO-007,,36.4,107,4,32.4
CO-009,,47.8,116,6,41.8
CO-011,,47.7,116,6.1,41.6
CO-013,,37.4,106,4.5,32.9
CO-014,,43.1,106,4.6,38.5
CO-015,,31.2,111,4.4,26.8
CO-017,,44.4,114,5.6,38.8
CO-019,,30.7,112,5.1,25.6
CO-021,,34.4,112,4.8,29.6
CO-023,,36.6,115,5.4,31.2
CO-025,,45.6,116,5.8,39.8
CO-027,,35.6,113,5.4,30.2
CO-029,,40.4,115,5.4,35
CO-031,,43,106,4.6,38.4
CO-033,,35.8,109,4.1,31.7
CO-035,,39.2,101,4,35.2
CO-037,,32.5,112,4.8,27.7
CO-039,,40.2,109,4.9,35.3
CO-041,,41,112,5.2,35.8
CO-043,,38.6,106,4.2,34.4
CO-045,,36.2,112,4.8,31.4
CO-047,,32.2,110,4.4,27.8
CO-049,,30.3,111,5,25.3
CO-051,,31.4,112,5.2,26.2
CO-053,,28.5,110,4.5,24
CO-055,,41.3,118,5.8,35.5
CO-057,,30.1,115,5.8,24.3
CO-059,,38.5,100,4,34.5
CO-061,,45.7,115,5.5,40.2
CO-063,,44,113,5.8,38.2
CO-065,,26.6,107,3.8,22.8
CO-067,,37.4,107,3.8,33.6
CO-069,,34.8,112,5.1,29.7
CO-071,,45.7,117,6.2,39.5
CO-073,,42.6,114,5.1,37.5
CO-075,,41.4,105,4.4,37
CO-077,,40.6,113,5.2,35.4
CO-079,,29.6,111,4.6,25
CO-081,,35.9,110,4.7,31.2
CO-083,,41.2,107,3.9,37.3
CO-085,,40.8,112,5.3,35.5
CO-087,,41.6,109,5.1,36.5
CO-089,,47.6,117,6.1,41.5
CO-091,,34.9,114,5.5,29.4
CO-093,,31.2,105,4.3,26.9
CO-095,,42.1,108,5.2,36.9
CO-097,,30.7,112,4.6,26.1
CO-099,,47.3,115,5.7,41.6
CO-101,,45.7,116,5.3,40.4
CO-103,,36.7,111,4.8,31.9
CO-105,,33.6,112,4.7,28.9
CO-107,,32.7,114,5.5,27.2
CO-109,,32.7,112,4.4,28.3
CO-111,,27.8,109,4.3,23.5
CO-113,,38,112,5,33
CO-115,,41.8,104,4.8,37
CO-117,,29.1,114,5.4,23.7
CO-119,,33.1,105,4.4,28.7
CO-121,,41.6,102,4.6,37
CO-123,,40.7,105,4.5,36.2
CO-125,,43.3,109,5.4,37.9
CT-001,,43.1,119,6.4,36.7
CT-003,,41.9,118,6.2,35.7
CT-005,,39.2,116,5.9,33.3
CT-007,,42.6,117,6.3,36.3
CT-009,,42.5,119,6.2,36.3
CT-011,,42.6,118,6.4,36.2
CT-013,,41.3,118,6.3,35
CT-015,,41.3,117,6.1,35.2
DE-001,,49.4,121,6.7,42.7
DE-003,,48.4,121,6.8,41.6
DE-005,,50.1,123,6.8,43.3
FL-001,,69.1,125,6.8,62.3
FL-003,,68.6,126,7.8,60.8
FL-005,,69.4,126,9.1,60.3
FL-007,,69.3,126,7.6,61.7
FL-009,,72,124,6.4,65.6
FL-011,,74.7,124,5.5,69.2
FL-013,,68.9,126,9,59.9
FL-015,,72.9,123,5.6,67.3
FL-017,,70.9,126,7.3,63.6
FL-019,,70.5,126,8.7,61.8
FL-021,,73.2,121,4.6,68.6
FL-023,,67.7,123,6.7,61
FL-027,,72,123,5.4,66.6
FL-029,,68,123,6.6,61.4
FL-031,,70.2,126,9.2,61
FL-033,,69,126,9.2,59.8
FL-035,,71.4,126,8.3,63.1
FL-037,,69.6,126,9.1,60.5
FL-039,,68.6,126,8.8,59.8
FL-041,,68.1,122,6.5,61.6
FL-043,,72.8,124,5.5,67.3
FL-045,,69.7,126,9.3,60.4
FL-047,,67.4,123,7,60.4
FL-049,,71.9,123,5.8,66.1
FL-051,,73.2,124,5.2,68
FL-053,,71.9,126,7.8,64.1
FL-055,,72.6,123,6,66.6
FL-057,,72.7,126,7.2,65.5
FL-059,,68.9,126,9.5,59.4
FL-061,,71.8,123,5.7,66.1
FL-063,,68.6,126,8.7,59.9
FL-065,,68.4,126,8.4,60
FL-067,,67.4,121,6.5,60.9
FL-069,,72,126,7.4,64.6
FL-071,,73.5,123,5.5,68
FL-073,,68.9,126,8.9,60
FL-075,,69.2,124,6.9,62.3
FL-077,,69.1,126,9.1,60
FL-079,,67.5,124,7.4,60.1
FL-081,,71.9,124,5.9,66
FL-083,,70.6,126,7.2,63.4
FL-085,,73.5,124,5.8,67.7
FL-086,,74.6,123,5,69.6
FL-087,,74.7,121,4.7,70
FL-089,,69.2,126,8.8,60.4
FL-091,,68.5,126,9.3,59.2
FL-093,,72.3,124,5.7,66.6
FL-095,,72.4,126,7,65.4
FL-097,,72.4,126,6.5,65.9
FL-099,,74.4,125,6,68.4
FL-101,,72.3,126,7.7,64.6
FL-103,,73.1,126,7.3,65.8
FL-105,,72.4,125,6.6,65.8
FL-107,,71,126,8.2,62.8
FL-109,,71,126,9,62
FL-111,,72.4,123,5.4,67
FL-113,,68.8,126,9.1,59.7
FL-115,,71.5,121,4.9,66.6
FL-117,,72.4,126,7.2,65.2
FL-119,,71.5,126,7.2,64.3
FL-121,,67.3,121,6.4,60.9
FL-123,,68,125,7.3,60.7
FL-125,,68.4,124,7,61.4
FL-127,,71.7,126,7.5,64.2
FL-129,,69,126,8.7,60.3
FL-131,,68.7,126,9.5,59.2
FL-133,,68.9,126,9,59.9
GA-001,,66,124,7.7,58.3
GA-003,,67,125,8.3,58.7
GA-005,,66.2,124,7.7,58.5
GA-007,,67.8,125,9.1,58.7
GA-009,,62.4,121,7.4,55
GA-011,,57.1,116,5.6,51.5
GA-013,,57.9,117,6.2,51.7
GA-015,,58.2,122,7.1,51.1
GA-017,,66.4,125,8.9,57.5
GA-019,,66.9,125,8.4,58.5
GA-021,,63.7,123,8.5,55.2
GA-023,,64.3,122,7.9,56.4
GA-025,,66.6,124,7.7,58.9
GA-027,,67.3,125,8.1,59.2
GA-029,,66,124,7.7,58.3
GA-031,,65.1,123,7.8,57.3
GA-033,,63.4,122,7.8,55.6
GA-035,,61.4,122,8.1,53.3
GA-037,,67.3,125,9.1,58.2
GA-039,,67.7,125,7.9,59.8
GA-043,,64.9,123,7.7,57.2
GA-045,,60,123,8.6,51.4
GA-047,,57.2,120,7,50.2
GA-049,,68.1,126,8.1,60
GA-051,,66.4,125,8.2,58.2
GA-053,,64,122,7.9,56.1
GA-055,,58,121,7.1,50.9
GA-057,,57.2,120,6.8,50.4
GA-059,,58.4,118,6.1,52.3
GA-061,,67,125,9.2,57.8
GA-063,,60.6,123,8.2,52.4
GA-065,,67.4,123,7.8,59.6
GA-067,,59,122,7.9,51.1
GA-069,,66.5,125,8.3,58.2
GA-071,,67,126,8.5,58.5
GA-073,,62,121,7.6,54.4
GA-075,,67,126,8.3,58.7
GA-077,,61.2,124,8.7,52.5
GA-079,,63.4,124,8.4,55
GA-081,,66.4,126,9.5,56.9
GA-083,,56,119,6.4,49.6
GA-085,,55.4,118,6.1,49.3
GA-087,,68.4,126,8.9,59.5
GA-089,,59.6,122,7.9,51.7
GA-091,,65.1,125,8.1,57
GA-093,,65.3,125,8.9,56.4
GA-095,,67.4,125,9.1,58.3
GA-097,,60,123,8.6,51.4
GA-099,,68,126,9.3,58.7
GA-101,,67.4,123,7.4,60
GA-103,,65.3,124,7.9,57.4
GA-105,,58.6,119,6.5,52.1
GA-107,,63.9,121,7.3,56.6
GA-109,,65.7,123,7.7,58
GA-111,,53.6,122,6.6,47
GA-113,,61.4,124,8.8,52.6
GA-115,,58.8,122,7.3,51.5
GA-117,,56.5,118,6.2,50.3
GA-119,,57.1,116,5.5,51.6
GA-121,,59.6,123,8.1,51.5
GA-123,,54.3,118,6.3,48
GA-125,,61.8,121,7,54.8
GA-127,,67,124,7.6,59.4
GA-129,,57.5,120,6.5,51
GA-131,,68.1,126,8.8,59.3
GA-133,,59.7,119,6.4,53.3
GA-135,,58,121,6.8,51.2
GA-137,,55.3,116,5.6,49.7
GA-139,,56.5,117,5.8,50.7
GA-141,,61.2,120,6.8,54.4
GA-143,,59.6,123,8.8,50.8
GA-145,,62.2,122,7.9,54.3
GA-147,,57.6,118,6.1,51.5
GA-149,,60.4,122,7.9,52.5
GA-151,,60.9,122,8,52.9
GA-153,,64.4,124,8.3,56.1
GA-155,,66.6,125,8.9,57.7
GA-157,,57.8,117,6,51.8
GA-159,,61.2,122,7.8,53.4
GA-161,,65.9,125,8.1,57.8
GA-163,,62.5,121,7.1,55.4
GA-165,,63.8,124,7.8,56
GA-167,,63.2,121,6.9,56.3
GA-169,,62.7,123,8.2,54.5
GA-171,,62.2,123,8.6,53.6
GA-173,,67,124,7.9,59.1
GA-175,,64.3,121,7.6,56.7
GA-177,,66.8,126,9.2,57.6
GA-179,,66,123,7.4,58.6
GA-181,,60.4,120,7,53.4
GA-183,,66,122,7.2,58.8
GA-185,,67.1,124,7.8,59.3
GA-187,,54.7,119,6.2,48.5
GA-189,,61.3,120,7.2,54.1
GA-191,,66.5,124,7.5,59
GA-193,,64.4,125,8.5,55.9
GA-195,,57.8,118,6,51.8
GA-197,,63.6,122,8,55.6
GA-199,,61.7,123,8.3,53.4
GA-201,,68.2,126,9.2,59
GA-205,,67.6,125,8.8,58.8
GA-207,,62.6,123,8.5,54.1
GA-209,,65.1,123,7.8,57.3
GA-211,,59.6,120,6.6,53
GA-213,,56.6,120,6.7,49.9
GA-215,,63.6,122,7.9,55.7
GA-217,,60,121,7.3,52.7
GA-219,,58.8,119,6.3,52.5
GA-221,,58.6,118,6.2,52.4
GA-223,,59.2,122,8.1,51.1
GA-225,,63.8,124,8.3,55.5
GA-227,,55.7,118,6.3,49.4
GA-229,,66.5,124,7.7,58.8
GA-231,,62.2,124,8.7,53.5
GA-233,,59.8,122,8.5,51.3
GA-235,,64.8,124,8.2,56.6
GA-237,,61,120,7.1,53.9
GA-239,,65.7,125,8.6,57.1
GA-241,,53.8,121,6.2,47.6
GA-243,,66,125,8.8,57.2
GA-245,,63.2,122,8,55.2
GA-247,,59.9,121,7.6,52.3
GA-249,,64.3,125,8.3,56
GA-251,,64.1,123,7.8,56.3
GA-253,,68.5,126,8.9,59.6
GA-255,,61.8,122,8.5,53.3
GA-257,,56.4,114,5.1,51.3
GA-259,,64.6,125,8.2,56.4
GA-261,,65.5,126,8.8,56.7
GA-263,,62.5,122,7.9,54.6
GA-265,,60,120,6.6,53.4
GA-267,,65.9,123,7.7,58.2
GA-269,,63.3,122,8.1,55.2
GA-271,,65.8,125,8.3,57.5
GA-273,,66.3,125,8.9,57.4
GA-275,,67.7,126,8.5,59.2
GA-277,,66.8,126,9,57.8
GA-279,,65.5,123,7.8,57.7
GA-281,,53.2,122,6.8,46.4
GA-283,,64.4,122,7.5,56.9
GA-285,,61.1,122,7.7,53.4
GA-287,,66.5,125,9.3,57.2
GA-289,,63.9,123,8,55.9
GA-291,,53.3,122,6.7,46.6
GA-293,,62.6,124,8.4,54.2
GA-295,,57,120,7,50
GA-297,,58.8,121,6.7,52.1
GA-299,,67.3,124,7.9,59.4
GA-301,,61,120,6.9,54.1
GA-303,,62.5,120,6.8,55.7
GA-305,,66.1,124,7.4,58.7
GA-307,,64.7,125,8.3,56.4
GA-309,,65.4,125,8,57.4
GA-311,,54.7,119,6,48.7
GA-313,,57.3,121,7,50.3
GA-315,,65.9,125,8.9,57
GA-317,,59.5,120,6.6,52.9
GA-319,,63.4,121,7.5,55.9
GA-321,,66.9,126,9.2,57.7
ID-001,,44.4,93,2.1,42.3
ID-003,,35.3,96,2.5,32.8
ID-005,,37.2,103,3.9,33.3
ID-007,,32.4,106,5,27.4
ID-009,,36.4,63,0.2,36.2
ID-011,,37,103,4,33
ID-013,,33.5,95,3.2,30.3
ID-015,,35.1,93,2.6,32.5
ID-017,,33.9,60,0.1,33.8
ID-019,,34,106,4.4,29.6
ID-021,,31.8,69,0.7,31.1
ID-023,,33.2,99,3.6,29.6
ID-025,,32.6,100,3.5,29.1
ID-027,,44.9,84,1.5,43.4
ID-029,,33.5,103,4,29.5
ID-031,,38.1,98,3.1,35
ID-033,,31.1,103,3.9,27.2
ID-035,,35.3,79,1.2,34.1
ID-037,,29.6,94,3,26.6
ID-039,,39.5,105,3.5,36
ID-041,,36.1,101,4.2,31.9
ID-043,,31.3,107,4.7,26.6
ID-045,,41.2,87,1.8,39.4
ID-047,,40.5,97,3.1,37.4
ID-049,,33.4,85,1.6,31.8
ID-051,,35.2,101,4.1,31.1
ID-053,,41.9,106,3.8,38.1
ID-055,,36,67,0.2,35.8
ID-057,,37.7,68,0.6,37.1
ID-059,,30.2,84,1.9,28.3
ID-061,,36.6,67,0.3,36.3
ID-063,,38.5,97,3.5,35
ID-065,,34.7,107,4.9,29.8
ID-067,,39.1,101,3.9,35.2
ID-069,,40.1,67,0.5,39.6
ID-071,,37.9,102,3.7,34.2
ID-073,,39.2,92,2.2,37
ID-075,,43.5,78,1.3,42.2
ID-077,,37.8,101,3.3,34.5
ID-079,,33,66,0.4,32.6
ID-081,,31.8,111,5,26.8
ID-083,,39.6,90,2.4,37.2
ID-085,,30.9,93,2.7,28.2
ID-087,,40.4,97,2.6,37.8
IL-001,,44.9,104,4.5,40.4
IL-003,,52,114,5.6,46.4
IL-005,,46.7,102,3.9,42.8
IL-007,,39.5,109,5.1,34.4
IL-009,,44.8,103,4.5,40.3
IL-011,,40.9,104,4.4,36.5
IL-013,,46.6,101,4.2,42.4
IL-015,,40.5,111,5.7,34.8
IL-017,,44.7,103,4.2,40.5
IL-019,,43.1,103,4.2,38.9
IL-021,,45,102,4.1,40.9
IL-023,,45.2,101,4,41.2
IL-025,,47.5,108,4.7,42.8
IL-027,,47.8,105,4.4,43.4
IL-029,,44.5,103,3.9,40.6
IL-031,,41.1,107,4.8,36.3
IL-033,,46.9,107,4.7,42.2
IL-035,,45.4,102,4.1,41.3
IL-037,,39.2,100,4,35.2
IL-039,,43.8,106,4.9,38.9
IL-041,,44.2,105,4.4,39.8
IL-043,,40.6,107,4.7,35.9
IL-045,,44.2,100,4,40.2
IL-047,,48.8,111,4.9,43.9
IL-049,,46.2,104,4.4,41.8
IL-051,,46.3,101,4,42.3
IL-053,,42.6,106,4.6,38
IL-055,,49.4,109,4.8,44.6
IL-057,,43.4,102,4.1,39.3
IL-059,,50.9,112,5.3,45.6
IL-061,,46.1,101,4,42.1
IL-063,,41.1,102,4.1,37
IL-065,,49.5,111,5,44.5
IL-067,,44,104,4.6,39.4
IL-069,,51.5,110,5.5,46
IL-071,,42.7,102,4.4,38.3
IL-073,,41.3,106,4.7,36.6
IL-075,,42.7,108,4.8,37.9
IL-077,,49.7,106,4.8,44.9
IL-079,,46.9,109,4.8,42.1
IL-081,,48.6,108,4.7,43.9
IL-083,,47,103,4.4,42.6
IL-085,,39.6,110,5.5,34.1
IL-087,,51.4,112,5.8,45.6
IL-089,,39.6,104,4.2,35.4
IL-091,,41.6,104,4.3,37.3
IL-093,,40.5,102,4,36.5
IL-095,,41.6,103,4.1,37.5
IL-097,,39.9,109,5.2,34.7
IL-099,,40.9,102,4.1,36.8
IL-101,,48,110,4.9,43.1
IL-103,,40.2,107,4.7,35.5
IL-105,,41.7,103,4.3,37.4
IL-107,,44.5,108,4.8,39.7
IL-109,,43.1,101,4.1,39
IL-111,,39.3,110,5.1,34.2
IL-113,,43,106,5.1,37.9
IL-115,,44.6,106,4.7,39.9
IL-117,,45.9,100,4.1,41.8
IL-119,,47.9,106,4.7,43.2
IL-121,,47.4,107,4.3,43.1
IL-123,,42,104,4.4,37.6
IL-125,,44.5,106,4.4,40.1
IL-127,,52.7,113,6.3,46.4
IL-129,,44.6,105,4.4,40.2
