Location ID,Location,Value,Rank,Anomaly (1901-2000 base period),1901-2000 Mean
MI-109,,32.2,113,5.5,26.7
MI-111,,38.2,116,6.8,31.4
MI-113,,34.1,116,6.8,27.3
MI-115,,41.4,115,6,35.4
MI-117,,37.4,113,6.3,31.1
MI-119,,33,115,6.3,26.7
MI-121,,37.4,112,5.2,32.2
MI-123,,36.5,112,5.8,30.7
MI-125,,39.5,118,6.8,32.7
MI-127,,36.2,111,5.4,30.8
MI-129,,34.8,117,6.7,28.1
MI-131,,29.2,107,5.3,23.9
MI-133,,34.8,115,6.4,28.4
MI-135,,33.4,115,6.5,26.9
MI-137,,32.2,115,6.2,26
MI-139,,38.2,110,4.8,33.4
MI-141,,33,117,6.5,26.5
MI-143,,34.5,116,7,27.5
MI-145,,39.1,117,6.9,32.2
MI-147,,39.3,116,6.3,33
MI-149,,39.9,108,5,34.9
MI-151,,37.8,116,6.5,31.3
MI-153,,30.1,113,5.1,25
MI-155,,39.2,114,6.6,32.6
MI-157,,38.5,117,6.8,31.7
MI-159,,39.2,107,4.5,34.7
MI-161,,39.4,114,5.9,33.5
MI-163,,40.9,115,6.4,34.5
MI-165,,34.4,116,6.8,27.6
MN-001,,29.7,105,5.5,24.2
MN-003,,35.5,111,6.8,28.7
MN-005,,27.4,91,4,23.4
MN-007,,27.2,100,5.7,21.5
MN-009,,33.1,109,6.3,26.8
MN-011,,33.4,105,5.6,27.8
MN-013,,35.8,105,5.1,30.7
MN-015,,36,109,5.9,30.1
MN-017,,29.9,109,5.8,24.1
MN-019,,36.1,112,6.8,29.3
MN-021,,29.4,105,5.6,23.8
MN-023,,34.6,111,6.2,28.4
MN-025,,34.6,111,6.5,28.1
MN-027,,27.8,87,2.8,25
MN-029,,26.8,93,4.7,22.1
MN-031,,23.9,99,3.6,20.3
MN-033,,35.8,112,6.3,29.5
MN-035,,30.9,106,5.9,25
MN-037,,36.1,110,6.2,29.9
MN-039,,34.8,108,5.6,29.2
MN-041,,30.8,103,5.6,25.2
MN-043,,36,103,5.1,30.9
MN-045,,35.6,109,5.6,30
MN-047,,35.8,109,5.6,30.2
MN-049,,35.8,110,6.2,29.6
MN-051,,31.8,104,5.6,26.2
MN-053,,36.1,112,7,29.1
MN-055,,37.2,114,5.9,31.3
MN-057,,28.4,102,5.2,23.2
MN-059,,34.4,112,6.6,27.8
MN-061,,27.6,100,5.1,22.5
MN-063,,35.8,108,5.9,29.9
MN-065,,32.3,111,6,26.3
MN-067,,34.2,113,6.8,27.4
MN-069,,23.7,85,3.1,20.6
MN-071,,26.2,96,4.9,21.3
MN-073,,34.6,109,5.9,28.7
MN-075,,25.6,102,4.3,21.3
MN-077,,25.9,98,5.6,20.3
MN-079,,35.9,109,5.6,30.3
MN-081,,33.6,105,5.3,28.3
MN-083,,34.3,105,5.1,29.2
MN-085,,35.4,113,6.4,29
MN-087,,25.7,85,2.8,22.9
MN-089,,23.8,82,2.3,21.5
MN-091,,36,110,5.6,30.4
MN-093,,34.2,113,6.4,27.8
MN-095,,32.4,110,6.2,26.2
MN-097,,31.8,107,6,25.8
MN-099,,35.2,108,5.7,29.5
MN-101,,34.5,107,5.5,29
MN-103,,35.9,107,5.6,30.3
MN-105,,35.2,104,5.1,30.1
MN-107,,25.8,78,1.5,24.3
MN-109,,35.5,111,6,29.5
MN-111,,29.6,98,4.9,24.7
MN-113,,23.6,79,1.5,22.1
MN-115,,31.8,110,6.3,25.5
MN-117,,34.9,109,5.9,29
MN-119,,24.5,78,1.3,23.2
MN-121,,32.5,110,6.3,26.2
MN-123,,36,111,6.6,29.4
MN-125,,23.8,78,1.1,22.7
MN-127,,35.2,106,5.5,29.7
MN-129,,35,108,5.8,29.2
MN-131,,35.2,106,5.4,29.8
MN-133,,36.1,107,5.6,30.5
MN-135,,24.8,91,4.8,20
MN-137,,26.9,101,5,21.9
MN-139,,36.3,110,6.3,30
MN-141,,34.2,111,6.5,27.7
MN-143,,35.8,109,6,29.8
MN-145,,33.1,112,6.6,26.5
MN-147,,34.8,104,5.2,29.6
MN-149,,32.8,108,5.9,26.9
MN-151,,34.2,114,6.6,27.6
MN-153,,30.9,105,5.8,25.1
MN-155,,32.7,103,5.5,27.2
MN-157,,36.3,113,6.2,30.1
MN-159,,29.4,99,5.1,24.3
MN-161,,35.3,103,5.1,30.2
MN-163,,35.9,111,6.7,29.2
MN-165,,36.4,112,6.1,30.3
MN-167,,30.6,95,4.4,26.2
MN-169,,36.7,113,6.3,30.4
MN-171,,34.9,112,6.7,28.2
MN-173,,34.4,103,5.3,29.1
MS-001,,66.9,123,8.6,58.3
MS-003,,58.1,120,7.3,50.8
MS-005,,67.4,125,9.3,58.1
MS-007,,62.6,122,8,54.6
MS-009,,58,117,6.8,51.2
MS-011,,59.4,115,5.3,54.1
MS-013,,60.9,119,7.2,53.7
MS-015,,62.8,123,8.4,54.4
MS-017,,61.3,121,7.6,53.7
MS-019,,61.8,122,7.9,53.9
MS-021,,66.9,126,9.4,57.5
MS-023,,66.5,126,9.9,56.6
MS-025,,62.3,121,8.1,54.2
MS-027,,59.1,116,5.8,53.3
MS-029,,66.9,126,9.6,57.3
MS-031,,66.9,126,9.5,57.4
MS-033,,58.3,117,6.2,52.1
MS-035,,67.8,126,9.5,58.3
MS-037,,66.8,124,9,57.8
MS-039,,68.6,126,9.8,58.8
MS-041,,68,126,9.7,58.3
MS-043,,61.7,120,7.6,54.1
MS-045,,69.1,126,9.6,59.5
MS-047,,69,126,9.6,59.4
MS-049,,66.8,126,10,56.8
MS-051,,64,123,8.6,55.4
MS-053,,63.8,123,8,55.8
MS-055,,63.8,123,7.7,56.1
MS-057,,60.5,122,8,52.5
MS-059,,69.2,126,9.8,59.4
MS-061,,66.6,126,10.2,56.4
MS-063,,66.5,124,8.8,57.7
MS-065,,66.7,126,9.2,57.5
MS-067,,67.4,126,9.9,57.5
MS-069,,64.3,124,9,55.3
MS-071,,59.5,117,6.6,52.9
MS-073,,67.5,126,9.3,58.2
MS-075,,65.8,126,10,55.8
MS-077,,66.9,125,9.2,57.7
MS-079,,63.6,123,8.5,55.1
MS-081,,60.8,122,7.9,52.9
MS-083,,63.1,123,8.2,54.9
MS-085,,66.6,125,9.1,57.5
MS-087,,62.9,123,8.4,54.5
MS-089,,65,123,8.7,56.3
MS-091,,67.6,126,9.2,58.4
MS-093,,58.3,117,6.5,51.8
MS-095,,61.4,121,7.7,53.7
MS-097,,61.4,120,7.4,54
MS-099,,63.3,124,8.4,54.9
MS-101,,65.2,126,9.7,55.5
MS-103,,63.8,123,8.9,54.9
MS-105,,63,123,8.6,54.4
MS-107,,59.4,117,6.3,53.1
MS-109,,68.5,126,9.8,58.7
MS-111,,68.2,126,9.9,58.3
MS-113,,67.6,126,9.6,58
MS-115,,60.4,120,7.5,52.9
MS-117,,59.3,121,7.7,51.6
MS-119,,59.5,116,6,53.5
MS-121,,65.9,125,9.5,56.4
MS-123,,64.7,124,9.1,55.6
MS-125,,63.6,122,7.6,56
MS-127,,66.4,126,9.6,56.8
MS-129,,66.3,126,9.9,56.4
MS-131,,68.5,126,9.8,58.7
MS-133,,61.4,117,6.7,54.7
MS-135,,61,116,7,54
MS-137,,58.8,117,6.3,52.5
MS-139,,58.4,119,7.2,51.2
MS-141,,58.4,121,7.5,50.9
MS-143,,58.6,115,5.8,52.8
MS-145,,59.7,119,7.4,52.3
MS-147,,67.6,126,9.4,58.2
MS-149,,66.7,126,9.8,56.9
MS-151,,61,117,5.8,55.2
MS-153,,66.6,126,9.2,57.4
MS-155,,61.4,122,7.6,53.8
MS-157,,67.3,123,8.5,58.8
MS-159,,62.8,123,8.5,54.3
MS-161,,60.6,118,7.1,53.5
MS-163,,65.2,123,8.8,56.4
MO-001,,44.2,106,4.9,39.3
MO-003,,46,107,5.6,40.4
MO-005,,45.6,111,6.2,39.4
MO-007,,46.4,108,4.9,41.5
MO-009,,51.8,113,5.5,46.3
MO-011,,51.1,110,5,46.1
MO-013,,50.3,113,5.7,44.6
MO-015,,49.5,113,5.5,44
MO-017,,50.6,107,4.7,45.9
MO-019,,48.2,113,5.6,42.6
MO-021,,47.1,111,5.8,41.3
MO-023,,52.8,113,4.8,48
MO-025,,46.1,108,5.3,40.8
MO-027,,48.1,110,5.2,42.9
MO-029,,49.9,112,5.4,44.5
MO-031,,51.1,112,5.2,45.9
MO-033,,46.4,104,4.5,41.9
MO-035,,52.1,115,5.9,46.2
MO-037,,49.7,116,6.7,43
MO-039,,51.1,114,5.6,45.5
MO-041,,46.7,107,4.9,41.8
MO-043,,50.4,111,5.3,45.1
MO-045,,43.7,101,4.2,39.5
MO-047,,48.4,118,6.6,41.8
MO-049,,46.8,114,6.1,40.7
MO-051,,49,108,4.9,44.1
MO-053,,48.3,110,5.3,43
MO-055,,48.5,108,4.9,43.6
MO-057,,51.1,111,5.4,45.7
MO-059,,49.8,111,5.3,44.5
MO-061,,45.2,104,4.7,40.5
MO-063,,45.4,104,5.1,40.3
MO-065,,48.9,106,4.8,44.1
MO-067,,50.9,113,5.7,45.2
MO-069,,54.3,112,5.2,49.1
MO-071,,48.6,107,5.1,43.5
MO-073,,48.3,107,4.9,43.4
MO-075,,45.4,110,5.9,39.5
MO-077,,50.2,110,5.3,44.9
MO-079,,45,103,4.5,40.5
MO-081,,44.7,108,5.4,39.3
MO-083,,49.9,113,5.7,44.2
MO-085,,50,113,5.5,44.5
MO-087,,46.5,112,6.1,40.4
MO-089,,47.9,113,5.5,42.4
MO-091,,51.8,116,6.2,45.6
MO-093,,49,108,4.9,44.1
MO-095,,48.9,114,6.5,42.4
MO-097,,52.2,113,5.6,46.6
MO-099,,50,113,5.8,44.2
MO-101,,48.8,113,6,42.8
MO-103,,43.7,102,4.2,39.5
MO-105,,49.5,109,5,44.5
MO-107,,47.8,111,5.6,42.2
MO-109,,50.9,110,5.2,45.7
MO-111,,44.1,99,4,40.1
MO-113,,46.5,101,4.3,42.2
MO-115,,45.3,102,4.4,40.9
MO-117,,45.4,100,4.1,41.3
MO-119,,53.9,118,6.6,47.3
MO-121,,45.8,110,5.5,40.3
MO-123,,49.2,105,4.3,44.9
MO-125,,49.3,108,4.9,44.4
MO-127,,44.9,99,4,40.9
MO-129,,43.9,105,4.7,39.2
MO-131,,49.4,108,5,44.4
MO-133,,53.1,113,5.7,47.4
MO-135,,48.4,107,4.9,43.5
MO-137,,46,106,4.9,41.1
MO-139,,46.7,103,4.5,42.2
MO-141,,48.4,108,4.8,43.6
MO-143,,53.8,112,5.5,48.3
MO-145,,53.4,119,6.5,46.9
MO-147,,45.3,114,6.4,38.9
MO-149,,52.6,115,6.3,46.3
MO-151,,49,109,5,44
MO-153,,51.8,113,5.5,46.3
MO-155,,54.8,112,5.5,49.3
MO-157,,49.7,107,4.7,45
MO-159,,48.7,113,5.5,43.2
MO-161,,49.4,105,4.9,44.5
MO-163,,45.7,100,4.1,41.6
MO-165,,48.6,117,6.7,41.9
MO-167,,50.4,113,5.5,44.9
MO-169,,49.6,108,4.8,44.8
MO-171,,43,102,4.3,38.7
MO-173,,45.5,101,4.3,41.2
MO-175,,47.1,115,5.7,41.4
MO-177,,47.3,111,5.9,41.4
MO-179,,50.2,112,5.5,44.7
MO-181,,52.7,112,5.4,47.3
MO-183,,48.2,108,4.9,43.3
MO-185,,50.2,113,5.1,45.1
MO-186,,49.6,110,5,44.6
MO-187,,49,108,4.8,44.2
MO-189,,49.1,111,5.3,43.8
MO-195,,47.6,106,5,42.6
MO-197,,43.6,105,4.9,38.7
MO-199,,43.2,101,4.2,39
MO-201,,52.4,113,5.5,46.9
MO-203,,51.1,112,5.9,45.2
MO-205,,44.7,103,4.4,40.3
MO-207,,52.9,113,5.2,47.7
MO-209,,51.4,112,5.2,46.2
MO-211,,43.8,101,4.1,39.7
MO-213,,51.8,113,5.3,46.5
MO-215,,49.5,108,4.8,44.7
MO-217,,50.6,111,4.9,45.7
MO-219,,47.4,106,4.8,42.6
MO-221,,48.9,111,5.2,43.7
MO-223,,51.3,111,5,46.3
MO-225,,49.1,109,5.1,44
MO-227,,44.7,114,6.3,38.4
MO-229,,49.3,107,4.9,44.4
MO-510,,49.3,110,5.2,44.1
MT-001,,28.1,85,2.2,25.9
MT-003,,35.2,85,2.9,32.3
MT-005,,29.5,71,1.3,28.2
MT-007,,32,67,1.1,30.9
MT-009,,33,89,2.9,30.1
MT-011,,35,101,5.2,29.8
MT-013,,30.6,55,0.1,30.5
MT-015,,31,59,0.3,30.7
MT-017,,35.8,101,4.7,31.1
MT-019,,28.4,87,4.7,23.7
MT-021,,33.1,92,4.5,28.6
MT-023,,28.5,80,2,26.5
MT-025,,34,100,4.9,29.1
MT-027,,32,69,1.1,30.9
MT-029,,29.8,68,0.9,28.9
MT-031,,30.1,85,2.6,27.5
MT-033,,32.6,80,2.4,30.2
MT-035,,26.1,55,-0.5,26.6
MT-037,,33.2,71,1.4,31.8
MT-039,,30.1,79,1.9,28.2
MT-041,,28.1,62,0.6,27.5
MT-043,,30.7,74,1.8,28.9
MT-045,,29.8,61,1,28.8
MT-047,,34.5,75,1.5,33
MT-049,,29.5,61,0.6,28.9
MT-051,,28.2,59,0.2,28
MT-053,,32.2,71,0.9,31.3
MT-055,,32.6,90,4.4,28.2
MT-057,,29.9,82,2.4,27.5
MT-059,,29.4,76,2.2,27.2
MT-061,,32.1,62,0.2,31.9
MT-063,,32.5,73,1.5,31
MT-065,,34.6,75,1.8,32.8
MT-067,,29.4,86,2.8,26.6
MT-069,,34.4,80,1.8,32.6
MT-071,,30.7,78,2,28.7
MT-073,,28.8,56,0.2,28.6
MT-075,,36.3,98,4.2,32.1
MT-077,,29.8,77,1.7,28.1
MT-079,,34,94,4.3,29.7
MT-081,,31.8,78,1.5,30.3
MT-083,,32.9,95,5.4,27.5
MT-085,,31.5,92,5.4,26.1
MT-087,,34.9,85,3.1,31.8
MT-089,,32.9,59,0,32.9
MT-091,,30.2,96,6.1,24.1
MT-093,,29.9,82,2.4,27.5
MT-095,,32.4,71,1.2,31.2
MT-097,,31.8,73,1.7,30.1
MT-099,,29.1,55,0.1,29
MT-101,,29.1,60,0.6,28.5
MT-103,,35.5,81,2.7,32.8
MT-105,,29.8,82,3.5,26.3
MT-107,,31.8,73,1.7,30.1
MT-109,,33,93,4.3,28.7
MT-111,,35.6,76,1.9,33.7
NE-001,,43.3,109,5.7,37.6
NE-003,,39.7,103,5.2,34.5
NE-005,,39.9,105,4.9,35
NE-007,,39.5,108,4.7,34.8
NE-009,,40.5,106,5.3,35.2
NE-011,,40.8,109,5.9,34.9
NE-013,,37.9,100,4,33.9
NE-015,,40.1,106,5.8,34.3
NE-017,,40.4,110,6.1,34.3
NE-019,,42.4,108,5.7,36.7
NE-021,,40.8,103,5,35.8
NE-023,,41.1,99,4.5,36.6
NE-025,,43.4,107,5.4,38
NE-027,,39.8,109,5.9,33.9
NE-029,,43.5,114,6,37.5
NE-031,,39.6,111,6,33.6
NE-033,,40,102,4.3,35.7
NE-035,,43.6,111,5.8,37.8
NE-037,,40.8,102,4.8,36
NE-039,,40,98,4.6,35.4
NE-041,,41.1,108,5.6,35.5
NE-043,,40,105,5.3,34.7
NE-045,,38.7,101,4.5,34.2
NE-047,,42.5,109,5.3,37.2
NE-049,,41.3,100,4.6,36.7
NE-051,,39.3,101,5,34.3
NE-053,,41.4,103,5,36.4
NE-055,,43.3,111,6,37.3
NE-057,,43.7,110,5.3,38.4
NE-059,,43.2,109,5.2,38
NE-061,,43.7,103,4.9,38.8
NE-063,,43.2,107,5.4,37.8
NE-065,,44.4,108,5.4,39
NE-067,,43.8,104,4.8,39
NE-069,,39.8,99,4.6,35.2
NE-071,,40.1,108,5.8,34.3
NE-073,,43.4,108,5.3,38.1
NE-075,,38.6,103,4.6,34
NE-077,,41,109,5.9,35.1
NE-079,,42.6,110,5.7,36.9
NE-081,,42.8,107,5.6,37.2
NE-083,,44.2,104,5.2,39
NE-085,,42.8,109,5.3,37.5
NE-087,,43.8,106,5.2,38.6
NE-089,,39.6,105,5.6,34
NE-091,,39.3,102,4.8,34.5
NE-093,,41.9,107,5.6,36.3
NE-095,,44.1,105,5.3,38.8
NE-097,,44,105,5,39
NE-099,,42.9,105,5.5,37.4
NE-101,,41.9,107,5.3,36.6
NE-103,,40.2,113,6.6,33.6
NE-105,,38.9,108,4.6,34.3
NE-107,,40.2,108,5.9,34.3
NE-109,,43.4,109,5.4,38
NE-111,,42.2,109,5.6,36.6
NE-113,,41,108,5.6,35.4
NE-115,,40.2,107,5.6,34.6
NE-117,,40.5,105,5.3,35.2
NE-119,,40.2,104,5.2,35
NE-121,,42.2,107,5.5,36.7
NE-123,,39.6,101,4.2,35.4
NE-125,,41.7,107,5.7,36
NE-127,,45.3,110,5.7,39.6
NE-129,,43.9,108,5.4,38.5
NE-131,,43.6,105,4.9,38.7
NE-133,,44.5,104,4.9,39.6
NE-135,,42.8,113,6,36.8
NE-137,,43,104,5.3,37.7
NE-139,,39.6,104,5.3,34.3
NE-141,,41,105,5.3,35.7
NE-143,,41.5,104,4.8,36.7
NE-145,,44.3,108,5.7,38.6
NE-147,,46.2,112,6.1,40.1
NE-149,,39.8,107,5.9,33.9
NE-151,,43.2,104,5,38.2
NE-153,,43.6,111,5.9,37.7
NE-155,,42.7,109,5.6,37.1
NE-157,,40.2,104,4.5,35.7
NE-159,,42.2,102,4.7,37.5
NE-161,,38.6,106,5.1,33.5
NE-163,,41.5,110,5.6,35.9
NE-165,,37.6,101,4.3,33.3
NE-167,,40.1,102,4.9,35.2
NE-169,,44,107,5.3,38.7
NE-171,,40.3,103,5.1,35.2
NE-173,,39.9,104,5,34.9
NE-175,,40.8,111,5.8,35
NE-177,,42.2,108,5.5,36.7
NE-179,,39.3,100,4.8,34.5
NE-181,,43.8,103,5.1,38.7
NE-183,,40.6,112,6.2,34.4
NE-185,,42.3,105,4.8,37.5
NV-001,,41.3,59,0,41.3
NV-003,,52.6,51,-0.3,52.9
NV-005,,37.1,41,-1.4,38.5
NV-007,,36.7,91,2.4,34.3
NV-009,,41.8,66,0.6,41.2
NV-011,,37.2,87,1.9,35.3
NV-013,,39.4,76,0.9,38.5
NV-015,,38,75,0.9,37.1
NV-017,,43.5,55,-0.1,43.6
NV-019,,40.1,44,-1,41.1
NV-021,,39.4,58,0.2,39.2
NV-023,,41.4,71,1,40.4
NV-027,,40.3,65,0,40.3
NV-029,,39,49,-0.7,39.7
NV-031,,38.2,60,-0.2,38.4
NV-033,,36.4,88,2.1,34.3
NV-510,,38.7,45,-1,39.7
NH-001,,35.3,113,4.7,30.6
NH-003,,33.9,114,5.1,28.8
NH-005,,36.8,116,6,30.8
NH-007,,29,110,5,24
NH-009,,32.7,112,5.6,27.1
NH-011,,38.5,119,6.2,32.3
NH-013,,36.2,115,5.3,30.9
NH-015,,38.9,116,5.5,33.4
NH-017,,36.7,113,4.6,32.1
NH-019,,35,115,5.9,29.1
NJ-001,,48.2,123,7.5,40.7
NJ-003,,45.1,119,6.8,38.3
NJ-005,,48,121,7.1,40.9
NJ-007,,48.3,120,7,41.3
NJ-009,,48.2,123,7.1,41.1
NJ-011,,48.6,123,7.3,41.3
NJ-013,,45.6,119,6.8,38.8
NJ-015,,48.5,121,7,41.5
NJ-017,,47,120,7.1,39.9
NJ-019,,44.4,118,7,37.4
NJ-021,,46.8,119,7,39.8
NJ-023,,46.8,121,7.2,39.6
NJ-025,,47,121,7.3,39.7
NJ-027,,43,118,6.4,36.6
NJ-029,,47.2,121,7.1,40.1
NJ-031,,43.1,118,6.5,36.6
NJ-033,,48.8,121,7.1,41.7
NJ-035,,45.5,119,7,38.5
NJ-037,,41.4,118,6.3,35.1
NJ-039,,46.3,119,7,39.3
NJ-041,,43,119,7.1,35.9
NM-001,,48,116,5.2,42.8
NM-003,,41.7,101,3.2,38.5
NM-005,,54.1,116,5.1,49
NM-006,,42.4,111,3.9,38.5
NM-007,,41.6,114,5,36.6
NM-009,,51.8,117,6.1,45.7
NM-011,,52.5,116,5.5,47
NM-013,,55.3,116,4,51.3
NM-015,,56.9,115,5,51.9
NM-017,,49.1,105,3.4,45.7
NM-019,,49.3,115,5,44.3
NM-021,,48.6,114,5.4,43.2
NM-023,,53,99,2.9,50.1
NM-025,,56.1,117,5.5,50.6
NM-027,,48.7,113,4.4,44.3
NM-028,,40.8,109,4.3,36.5
NM-029,,53.6,97,2.9,50.7
NM-031,,43,116,4.7,38.3
NM-033,,42,114,4.9,37.1
NM-035,,52.4,115,4.6,47.8
NM-037,,52.4,118,5.9,46.5
NM-039,,39.4,117,4.8,34.6
NM-041,,52.8,117,5.8,47
NM-043,,44.2,115,4.7,39.5
NM-045,,45.1,114,4.5,40.6
NM-047,,46.8,114,4.8,42
NM-049,,43.2,114,4.4,38.8
NM-051,,50.8,102,3,47.8
NM-053,,48.5,116,4.5,44
NM-055,,37.8,118,5.2,32.6
NM-057,,45.2,117,5.1,40.1
NM-059,,46.4,112,5.5,40.9
NM-061,,49.8,117,4.9,44.9
NY-001,,39.8,118,7,32.8
NY-003,,38.3,117,6.8,31.5
NY-005,,46.7,120,7.1,39.6
NY-007,,38.1,114,5.8,32.3
NY-009,,39.2,120,7.8,31.4
NY-011,,38.5,117,6.7,31.8
NY-013,,40.5,120,8.3,32.2
NY-015,,39.1,116,6.4,32.7
NY-017,,36.6,115,5.8,30.8
NY-019,,34,118,7.2,26.8
NY-021,,40.4,116,6.4,34
NY-023,,36.2,115,6,30.2
NY-025,,36.6,116,6.1,30.5
NY-027,,42,119,7,35
NY-029,,40.2,120,8.1,32.1
NY-031,,31.8,111,5.7,26.1
NY-033,,32.6,117,7.2,25.4
NY-035,,35.8,114,6.2,29.6
NY-037,,39.3,118,7.4,31.9
NY-039,,38.4,116,6.7,31.7
NY-041,,30.7,111,5.3,25.4
NY-043,,33.1,114,5.8,27.3
NY-045,,35.9,117,6.9,29
NY-047,,47.2,120,7.1,40.1
NY-049,,33.3,116,6.6,26.7
NY-051,,39.7,118,7.3,32.4
NY-053,,36,114,6,30
NY-055,,39.7,116,7.1,32.6
NY-057,,38.6,118,6.7,31.9
NY-059,,46.2,120,7.2,39
NY-061,,47.1,120,7.2,39.9
NY-063,,40.1,121,7.5,32.6
NY-065,,35.5,113,5.8,29.7
NY-067,,38.2,116,6.8,31.4
NY-069,,39,117,6.9,32.1
NY-071,,41.8,118,6.6,35.2
NY-073,,39.7,118,7.4,32.3
NY-075,,37.4,116,6.8,30.6
NY-077,,36.3,115,6,30.3
NY-079,,42.2,119,6.5,35.7
NY-081,,46.9,120,7.1,39.8
NY-083,,39,116,6.7,32.3
NY-085,,47.2,120,7.1,40.1
NY-087,,43.6,118,6.6,37
NY-089,,34.1,116,7.2,26.9
NY-091,,37.6,118,6.5,31.1
NY-093,,39.3,118,7.1,32.2
NY-095,,37.4,117,6.6,30.8
NY-097,,38.5,116,6.5,32
NY-099,,39.4,116,6.5,32.9
NY-101,,38.2,116,6.4,31.8
NY-103,,44.3,121,6.8,37.5
NY-105,,38.8,116,6.5,32.3
NY-107,,38.4,115,5.9,32.5
NY-109,,38,116,6.1,31.9
NY-111,,40.3,119,7.3,33
NY-113,,33.8,112,5.5,28.3
NY-115,,36.8,115,5.9,30.9
NY-117,,38.2,114,5.9,32.3
NY-119,,44,119,6.6,37.4
NY-121,,38.6,120,7.8,30.8
NY-123,,39.1,116,6.9,32.2
NC-001,,55.6,122,6.8,48.8
NC-003,,54.3,122,6.3,48
NC-005,,48.9,122,7.4,41.5
NC-007,,58.4,121,6.8,51.6
NC-009,,47.4,122,7,40.4
NC-011,,47.5,123,7.8,39.7
NC-013,,58,122,6.4,51.6
NC-015,,56.5,121,6.5,50
NC-017,,58.8,119,5.7,53.1
NC-019,,59.9,122,6.3,53.6
NC-021,,51.5,122,7.3,44.2
NC-023,,54.4,122,6.7,47.7
NC-025,,57.2,122,7.1,50.1
NC-027,,54.1,122,6.9,47.2
NC-029,,56.4,123,7.3,49.1
NC-031,,58.3,120,5.6,52.7
NC-033,,54.7,121,6.6,48.1
NC-035,,55.6,123,6.8,48.8
NC-037,,57,122,6.9,50.1
NC-039,,53.2,121,6.5,46.7
NC-041,,56.8,122,6.7,50.1
NC-043,,52.2,122,6.9,45.3
NC-045,,55.7,119,6.3,49.4
