Location ID,Location,Value,Rank,Anomaly (1901-2000 base period),1901-2000 Mean
NC-047,,59.3,120,5.7,53.6
NC-049,,58.3,122,6.3,52
NC-051,,58.4,121,6,52.4
NC-053,,56.4,123,7.4,49
NC-055,,57.4,122,6.7,50.7
NC-057,,55.9,122,7.2,48.7
NC-059,,55.6,123,7.6,48
NC-061,,57.5,116,5.4,52.1
NC-063,,55.6,122,6.7,48.9
NC-065,,56.9,122,6.8,50.1
NC-067,,55.2,122,7.6,47.6
NC-069,,55.8,123,7,48.8
NC-071,,57.2,122,7.4,49.8
NC-073,,56.3,123,7,49.3
NC-075,,51.3,121,6.7,44.6
NC-077,,54.8,122,6.9,47.9
NC-079,,57.4,120,6.1,51.3
NC-081,,55.1,122,6.9,48.2
NC-083,,55.8,122,6.9,48.9
NC-085,,57.7,121,6.2,51.5
NC-087,,48.5,122,7,41.5
NC-089,,52.4,122,6.5,45.9
NC-091,,56.1,123,6.7,49.4
NC-093,,58.3,121,6.3,52
NC-095,,58.2,121,6.3,51.9
NC-097,,55.6,123,7.3,48.3
NC-099,,49.9,122,6.8,43.1
NC-101,,57,118,5.8,51.2
NC-103,,58,122,6.1,51.9
NC-105,,57.8,122,7,50.8
NC-107,,57.2,119,5.5,51.7
NC-109,,56.4,123,7.3,49.1
NC-111,,54.3,123,7.5,46.8
NC-113,,50.9,122,6.7,44.2
NC-115,,51.8,121,7.2,44.6
NC-117,,57.1,121,6.6,50.5
NC-119,,57.6,122,7.4,50.2
NC-121,,48.9,123,7.5,41.4
NC-123,,58,122,7.4,50.6
NC-125,,58.2,122,7.3,50.9
NC-127,,56.4,122,7,49.4
NC-129,,60,122,6.6,53.4
NC-131,,55.6,122,6.8,48.8
NC-133,,58.8,122,6.3,52.5
NC-135,,55.2,122,6.5,48.7
NC-137,,58.4,122,6,52.4
NC-139,,56.6,123,7.2,49.4
NC-141,,59.1,122,6.2,52.9
NC-143,,56.7,122,6.9,49.8
NC-145,,53.8,120,6.3,47.5
NC-147,,57.7,122,6.5,51.2
NC-149,,55.4,119,6,49.4
NC-151,,56.3,122,6.8,49.5
NC-153,,58.7,121,7,51.7
NC-155,,58.6,116,5.3,53.3
NC-157,,54.7,122,6.8,47.9
NC-159,,56.4,123,7.4,49
NC-161,,55.5,119,6.2,49.3
NC-163,,57.6,117,5.4,52.2
NC-165,,58.6,121,6.4,52.2
NC-167,,57.9,122,7.2,50.7
NC-169,,54.5,122,7.5,47
NC-171,,53.3,122,7.1,46.2
NC-173,,49.6,122,6.9,42.7
NC-175,,51.6,122,6.8,44.8
NC-177,,57.5,122,6.6,50.9
NC-179,,57.9,122,6.9,51
NC-181,,55.3,123,7.3,48
NC-183,,56.5,122,6.5,50
NC-185,,55.4,123,7.3,48.1
NC-187,,57.3,121,6.7,50.6
NC-189,,48,122,7.5,40.5
NC-191,,57.2,118,5.7,51.5
NC-193,,53.6,122,7,46.6
NC-195,,57.2,121,6.5,50.7
NC-197,,54.7,123,7.5,47.2
NC-199,,49,123,7.8,41.2
ND-001,,33.8,107,6.4,27.4
ND-003,,28.4,92,3.4,25
ND-005,,27.6,97,5.3,22.3
ND-007,,32.8,99,5.2,27.6
ND-009,,28.4,100,6.2,22.2
ND-011,,33.9,104,5.6,28.3
ND-013,,28.2,97,5.9,22.3
ND-015,,32,106,6.7,25.3
ND-017,,27.9,87,2.3,25.6
ND-019,,24.7,95,4.7,20
ND-021,,29.9,91,3.1,26.8
ND-023,,29.7,99,6.9,22.8
ND-025,,32.1,102,5.5,26.6
ND-027,,27.1,93,3.9,23.2
ND-029,,32.3,100,5.4,26.9
ND-031,,27.4,92,3.6,23.8
ND-033,,32.7,93,4.5,28.2
ND-035,,24.4,74,1,23.4
ND-037,,33.6,104,6.5,27.1
ND-039,,26.3,91,2.9,23.4
ND-041,,33.3,105,6.2,27.1
ND-043,,30,101,5.5,24.5
ND-045,,29.8,92,3.6,26.2
ND-047,,30.1,99,5,25.1
ND-049,,29.8,99,6,23.8
ND-051,,30.2,93,4.3,25.9
ND-053,,32.4,97,5.7,26.7
ND-055,,31.3,102,6.2,25.1
ND-057,,32.4,104,6.1,26.3
ND-059,,33.2,104,6.7,26.5
ND-061,,29.8,97,5.7,24.1
ND-063,,24.6,89,2.4,22.2
ND-065,,32.5,104,6.3,26.2
ND-067,,24.9,92,3.7,21.2
ND-069,,28.5,100,6.4,22.1
ND-071,,25.6,92,3.8,21.8
ND-073,,29.5,91,3,26.5
ND-075,,29.1,100,5.9,23.2
ND-077,,30.7,92,3.9,26.8
ND-079,,27,103,6.6,20.4
ND-081,,29.9,90,2.9,27
ND-083,,31,105,7,24
ND-085,,33.5,103,5.8,27.7
ND-087,,33.6,102,5.4,28.2
ND-089,,32.7,102,5.6,27.1
ND-091,,24.9,77,1,23.9
ND-093,,28.9,94,4,24.9
ND-095,,26.7,103,6.2,20.5
ND-097,,25.4,71,0.7,24.7
ND-099,,24.4,86,2.4,22
ND-101,,29.9,99,5.7,24.2
ND-103,,28.9,97,5.5,23.4
ND-105,,31,97,6.4,24.6
OH-001,,48.6,115,6.5,42.1
OH-003,,42.9,110,5.4,37.5
OH-005,,42.7,115,6.4,36.3
OH-007,,41.8,117,7.6,34.2
OH-009,,47.6,117,6.5,41.1
OH-011,,42.9,108,5.2,37.7
OH-013,,45.4,117,6.3,39.1
OH-015,,48,114,6.5,41.5
OH-017,,46.5,112,5.8,40.7
OH-019,,44,118,6.7,37.3
OH-021,,44.1,111,5.8,38.3
OH-023,,45.3,113,6.2,39.1
OH-025,,48.1,114,6.5,41.6
OH-027,,46.5,115,6.5,40
OH-029,,43.4,117,6.7,36.7
OH-031,,44.4,114,6.1,38.3
OH-033,,42.5,113,6,36.5
OH-035,,43.4,118,7.4,36
OH-037,,44.5,113,6.2,38.3
OH-039,,41.6,109,5.1,36.5
OH-041,,44.6,112,5.8,38.8
OH-043,,42.4,113,5.7,36.7
OH-045,,46.2,114,6.2,40
OH-047,,46.1,115,6.4,39.7
OH-049,,45.9,113,5.9,40
OH-051,,41,111,5.3,35.7
OH-053,,48.5,113,5.6,42.9
OH-055,,41.7,117,7.4,34.3
OH-057,,46.2,114,6.4,39.8
OH-059,,44.6,112,5.4,39.2
OH-061,,48,114,6.3,41.7
OH-063,,43.4,114,6.2,37.2
OH-065,,44,116,6.7,37.3
OH-067,,44.6,117,6.4,38.2
OH-069,,42,110,5.3,36.7
OH-071,,47.3,115,6.8,40.5
OH-073,,46.8,117,6.5,40.3
OH-075,,43.3,113,6.1,37.2
OH-077,,42,112,5.6,36.4
OH-079,,48.1,116,6.4,41.7
OH-081,,44.8,117,6.2,38.6
OH-083,,43,112,5.5,37.5
OH-085,,42.5,117,7.5,35
OH-087,,49.3,115,6,43.3
OH-089,,44.7,114,5.9,38.8
OH-091,,43,110,5.5,37.5
OH-093,,43,114,6.4,36.6
OH-095,,42.5,115,5.9,36.6
OH-097,,45.3,114,6.1,39.2
OH-099,,42.7,117,6.9,35.8
OH-101,,43.9,112,6.2,37.7
OH-103,,43.4,117,7,36.4
OH-105,,47.8,113,5.6,42.2
OH-107,,42.8,108,5.2,37.6
OH-109,,45.3,113,6.3,39
OH-111,,46.1,116,6.1,40
OH-113,,46.1,114,6.3,39.8
OH-115,,46.8,115,6.4,40.4
OH-117,,42.6,110,5.5,37.1
OH-119,,45.9,115,6.5,39.4
OH-121,,45.9,115,6,39.9
OH-123,,42.5,113,5.7,36.8
OH-125,,42.1,109,5.1,37
OH-127,,46.1,116,6.4,39.7
OH-129,,46.7,115,6,40.7
OH-131,,48.3,116,6.7,41.6
OH-133,,43,118,7.7,35.3
OH-135,,44.8,112,5.8,39
OH-137,,42.6,110,5.3,37.3
OH-139,,42.3,115,6.3,36
OH-141,,47.6,115,6.6,41
OH-143,,42.4,111,5.4,37
OH-145,,48.7,116,6.4,42.3
OH-147,,42.4,110,5.6,36.8
OH-149,,43.5,110,5.5,38
OH-151,,44.2,118,7.7,36.5
OH-153,,44.3,119,8.1,36.2
OH-155,,42.3,117,7.3,35
OH-157,,44.5,116,6.4,38.1
OH-159,,44.2,112,5.8,38.4
OH-161,,42.2,107,4.8,37.4
OH-163,,47.5,117,6.5,41
OH-165,,47,114,6.2,40.8
OH-167,,47.9,117,6.6,41.3
OH-169,,43.3,117,6.6,36.7
OH-171,,40.8,112,5.3,35.5
OH-173,,42.8,114,5.8,37
OH-175,,44.2,116,6.9,37.3
OK-001,,55.1,117,6.2,48.9
OK-003,,51.6,107,4.8,46.8
OK-005,,59.3,120,6.8,52.5
OK-007,,51.5,116,6.1,45.4
OK-009,,55.3,118,6.4,48.9
OK-011,,53.8,113,5.7,48.1
OK-013,,60.5,122,7.3,53.2
OK-015,,55.5,115,5.9,49.6
OK-017,,55.2,119,6.4,48.8
OK-019,,58.9,115,6.1,52.8
OK-021,,55.7,117,6.2,49.5
OK-023,,59.7,120,6.8,52.9
OK-025,,49,111,5.6,43.4
OK-027,,56.5,117,6.2,50.3
OK-029,,58.8,120,6.5,52.3
OK-031,,56.7,112,5.4,51.3
OK-033,,58,110,5.4,52.6
OK-035,,54,118,6,48
OK-037,,56,119,6.4,49.6
OK-039,,54.1,116,6,48.1
OK-041,,54.4,116,6,48.4
OK-043,,53.1,114,5.9,47.2
OK-045,,52.6,116,6.4,46.2
OK-047,,53.4,113,5.7,47.7
OK-049,,57.7,114,6,51.7
OK-051,,56.6,119,6.4,50.2
OK-053,,52.3,113,5.5,46.8
OK-055,,56,116,5.9,50.1
OK-057,,56.2,113,5.7,50.5
OK-059,,51.7,112,5.6,46.1
OK-061,,57.9,119,6.5,51.4
OK-063,,57.6,115,6.4,51.2
OK-065,,56.9,115,5.8,51.1
OK-067,,59,116,5.8,53.2
OK-069,,59.4,120,6.8,52.6
OK-071,,53.2,115,5.9,47.3
OK-073,,54.5,111,5.6,48.9
OK-075,,56,115,5.8,50.2
OK-077,,58,116,6.5,51.5
OK-079,,57.5,118,6.6,50.9
OK-081,,55.8,112,5.8,50
OK-083,,54.9,114,5.8,49.1
OK-085,,59.9,118,6.4,53.5
OK-087,,56.9,116,6.3,50.6
OK-089,,59.5,121,7.6,51.9
OK-091,,57.8,116,6.5,51.3
OK-093,,52.7,108,5.2,47.5
OK-095,,60.3,122,7,53.3
OK-097,,54.9,116,5.7,49.2
OK-099,,58.2,115,6,52.2
OK-101,,57.4,118,6.6,50.8
OK-103,,54.4,115,6.1,48.3
OK-105,,54.2,118,6.3,47.9
OK-107,,56.9,116,6.2,50.7
OK-109,,55.8,116,6.1,49.7
OK-111,,57.2,118,6.5,50.7
OK-113,,54.3,118,6.3,48
OK-115,,54.4,120,6.7,47.7
OK-117,,55.2,119,6.5,48.7
OK-119,,55.2,114,6.1,49.1
OK-121,,58,113,6.2,51.8
OK-123,,57.9,117,6.3,51.6
OK-125,,56.7,116,6,50.7
OK-127,,58.9,119,7.1,51.8
OK-129,,54.2,118,6.6,47.6
OK-131,,55.2,120,6.3,48.9
OK-133,,57,117,6.1,50.9
OK-135,,57.2,119,6.5,50.7
OK-137,,57.7,113,5.7,52
OK-139,,51.1,115,6.4,44.7
OK-141,,57.4,112,5.4,52
OK-143,,56.2,119,6.8,49.4
OK-145,,56.4,117,6.3,50.1
OK-147,,54.5,118,6.6,47.9
OK-149,,54.8,113,5.7,49.1
OK-151,,51.3,107,5.1,46.2
OK-153,,52.2,113,5.9,46.3
OR-001,,38,98,2.6,35.4
OR-003,,43.7,38,-1.4,45.1
OR-005,,39.7,56,-0.8,40.5
OR-007,,41.5,38,-1.4,42.9
OR-009,,42.3,48,-1,43.3
OR-011,,44.6,54,-0.7,45.3
OR-013,,36.6,67,0.1,36.5
OR-015,,44.2,64,-0.3,44.5
OR-017,,34.6,59,-0.5,35.1
OR-019,,42.2,66,-0.3,42.5
OR-021,,41.5,63,0,41.5
OR-023,,35.9,84,1.2,34.7
OR-025,,37.2,82,1.5,35.7
OR-027,,37,71,0,37
OR-029,,40.6,63,-0.4,41
OR-031,,38.2,57,-0.5,38.7
OR-033,,41.4,65,-0.3,41.7
OR-035,,35.5,74,0.8,34.7
OR-037,,35.5,71,0.7,34.8
OR-039,,41.2,50,-0.9,42.1
OR-041,,43.6,33,-1.5,45.1
OR-043,,40.4,45,-1,41.4
OR-045,,39.7,91,1.8,37.9
OR-047,,41.2,47,-1,42.2
OR-049,,41.1,68,0.2,40.9
OR-051,,43.2,56,-0.7,43.9
OR-053,,43.6,58,-0.8,44.4
OR-055,,41.2,67,-0.2,41.4
OR-057,,41.3,51,-1,42.3
OR-059,,40.2,72,0.5,39.7
OR-061,,36.6,92,1.7,34.9
OR-063,,35.5,88,1.7,33.8
OR-065,,39.5,61,-0.3,39.8
OR-067,,42.6,54,-0.9,43.5
OR-069,,38.1,62,0,38.1
OR-071,,43.2,43,-1.2,44.4
PA-001,,46,119,6.4,39.6
PA-003,,45.9,118,7.1,38.8
PA-005,,43.8,119,7.3,36.5
PA-007,,44.6,117,6.5,38.1
PA-009,,44.8,120,6.9,37.9
PA-011,,45.1,119,6.6,38.5
PA-013,,42.8,118,6.5,36.3
PA-015,,39.1,115,6.1,33
PA-017,,45.8,119,7.1,38.7
PA-019,,43.1,117,6.6,36.5
PA-021,,41.1,117,6.3,34.8
PA-023,,40.5,116,6.4,34.1
PA-025,,40.4,117,6.3,34.1
PA-027,,41.3,114,5.4,35.9
PA-029,,46.2,119,6.6,39.6
PA-031,,42.5,119,7.9,34.6
PA-033,,41.2,118,6.7,34.5
PA-035,,40.6,113,5.2,35.4
PA-037,,41,115,5.6,35.4
PA-039,,41,118,7.6,33.4
PA-041,,45.8,117,6.4,39.4
PA-043,,45,118,6.7,38.3
PA-045,,47.7,120,6.7,41
PA-047,,40.8,120,7.8,33
PA-049,,41,119,7.8,33.2
PA-051,,45.6,119,7.2,38.4
PA-053,,41.4,121,8.2,33.2
PA-055,,45.8,118,6.4,39.4
PA-057,,45.9,122,6.9,39
PA-059,,46.5,118,7,39.5
PA-061,,44.2,117,6.4,37.8
PA-063,,42.9,118,6.7,36.2
PA-065,,41.8,119,7.8,34
PA-067,,44.1,114,5.5,38.6
PA-069,,39.8,118,7,32.8
PA-071,,46.3,119,6.9,39.4
PA-073,,43.1,116,6.5,36.6
PA-075,,45.1,119,6.9,38.2
PA-077,,44.4,119,6.9,37.5
PA-079,,40.3,117,6.6,33.7
PA-081,,40.5,115,5.8,34.7
PA-083,,39.5,119,7.6,31.9
PA-085,,42,118,7.3,34.7
PA-087,,43.3,114,5.4,37.9
PA-089,,40.1,117,6.7,33.4
PA-091,,46.4,120,6.8,39.6
PA-093,,42,114,5.3,36.7
PA-095,,43.7,119,7.1,36.6
PA-097,,42.4,115,5.5,36.9
PA-099,,44.8,117,6.1,38.7
PA-101,,48.2,121,7.2,41
PA-103,,39.5,117,6.4,33.1
PA-105,,38.6,116,6.2,32.4
PA-107,,41.7,115,6,35.7
PA-109,,43,114,5.3,37.7
PA-111,,42.5,118,7.2,35.3
PA-113,,37.8,115,6,31.8
PA-115,,38.6,115,6.2,32.4
PA-117,,38.7,115,6.3,32.4
PA-119,,42,114,5.2,36.8
PA-121,,42,119,7.9,34.1
PA-123,,40.4,120,8,32.4
PA-125,,45.9,118,7,38.9
PA-127,,38.6,116,6.3,32.3
PA-129,,45,118,6.9,38.1
PA-131,,40.1,117,6.8,33.3
PA-133,,46.5,121,7.1,39.4
RI-001,,43.4,120,6.2,37.2
RI-003,,42.6,121,6.6,36
RI-005,,43.3,121,6.3,37
RI-007,,42,118,6.2,35.8
RI-009,,43.2,123,6.9,36.3
SC-001,,59,120,6.8,52.2
SC-003,,62.7,122,8,54.7
SC-005,,63.7,123,7.7,56
SC-007,,57.7,119,6.2,51.5
SC-009,,63.8,123,8.2,55.6
SC-011,,63.8,124,8.4,55.4
SC-013,,65.1,122,7.6,57.5
SC-015,,62.6,122,6.8,55.8
SC-017,,62.2,123,7.1,55.1
SC-019,,63.3,121,6.9,56.4
SC-021,,56.8,120,6.5,50.3
SC-023,,58,119,6.4,51.6
SC-025,,58.7,121,6.7,52
SC-027,,61.2,119,6,55.2
SC-029,,63.6,122,7.4,56.2
SC-031,,60,120,6.6,53.4
SC-033,,59,116,5.3,53.7
SC-035,,63.4,123,7.4,56
SC-037,,61.4,121,7.4,54
SC-039,,58.8,119,6.1,52.7
SC-041,,60.3,117,5.8,54.5
SC-043,,60.2,113,4.8,55.4
SC-045,,56.7,120,6.4,50.3
SC-047,,59.5,121,6.8,52.7
SC-049,,63.4,121,7,56.4
SC-051,,59,113,4.5,54.5
SC-053,,64.7,122,7.5,57.2
SC-055,,59,118,6.3,52.7
SC-057,,58.1,122,6.8,51.3
SC-059,,58.4,118,6.4,52
SC-061,,59.8,117,6.2,53.6
SC-063,,61.6,123,7.8,53.8
SC-065,,60.4,120,7.1,53.3
SC-067,,59.1,112,4.5,54.6
SC-069,,59.2,119,6.2,53
SC-071,,59.5,122,6.8,52.7
SC-073,,56.2,118,5.6,50.6
SC-075,,63,123,7.6,55.4
SC-077,,56.8,121,6.5,50.3
SC-079,,60.8,119,6.6,54.2
SC-081,,60.2,120,6.9,53.3
SC-083,,57.4,120,6.6,50.8
SC-085,,60.2,116,5.6,54.6
SC-087,,57.9,118,6.3,51.6
SC-089,,60.9,117,5.7,55.2
SC-091,,57.5,122,6.7,50.8
SD-003,,37.8,106,5.9,31.9
SD-005,,35.9,103,5.3,30.6
SD-007,,39,110,6,33
SD-009,,39.8,107,6,33.8
SD-011,,33.9,105,5.1,28.8
SD-013,,31.8,91,3.9,27.9
SD-015,,39.4,113,7.1,32.3
SD-017,,37.8,108,6.5,31.3
SD-019,,36.3,101,5.2,31.1
SD-021,,33,98,4.7,28.3
SD-023,,40.1,108,6.3,33.8
SD-025,,32.9,99,4.7,28.2
SD-027,,39.2,105,5.5,33.7
SD-029,,31.8,99,4.7,27.1
SD-031,,34.5,102,5.6,28.9
SD-033,,36.7,103,4.6,32.1
SD-035,,37,95,4.5,32.5
SD-037,,30.8,94,3.9,26.9
SD-039,,32.8,104,5.3,27.5
SD-041,,35.9,105,5.9,30
SD-043,,38.7,106,5.8,32.9
SD-045,,32.6,95,4.3,28.3
SD-047,,38.6,99,4.4,34.2
SD-049,,33.8,100,4.8,29
SD-051,,33,102,5.3,27.7
SD-053,,40.2,111,6.8,33.4
SD-055,,38.3,107,6.1,32.2
SD-057,,33,101,5.1,27.9
SD-059,,35.9,104,5.9,30
SD-061,,36.7,95,4.4,32.3
SD-063,,35.4,105,6.3,29.1
SD-065,,37.5,105,6.1,31.4
SD-067,,38.6,106,5.8,32.8
SD-069,,35.8,105,6.1,29.7
SD-071,,39.1,104,5.7,33.4
SD-073,,36.2,102,5.2,31
SD-075,,38.5,103,5.6,32.9
SD-077,,34.4,102,5.1,29.3
SD-079,,35.2,103,5.1,30.1
SD-081,,33.3,97,3.8,29.5
SD-083,,37.4,99,5.1,32.3
SD-085,,39.3,109,6.7,32.6
SD-087,,37.2,106,5.7,31.5
SD-089,,31,91,3.8,27.2
SD-091,,30,92,3.2,26.8
SD-093,,37.1,102,5.3,31.8
SD-095,,39.6,106,6,33.6
SD-097,,35.6,98,4.7,30.9
SD-099,,36.5,104,5.5,31
SD-101,,35.1,106,5.3,29.8
SD-102,,39.5,107,5.6,33.9
SD-103,,37.2,105,5.3,31.9
SD-105,,35.4,108,6.4,29
SD-107,,34.2,100,5.3,28.9
SD-109,,32,98,4.6,27.4
SD-111,,36,90,4.2,31.8
SD-115,,34.6,101,5,29.6
SD-117,,37.7,103,5.8,31.9
SD-119,,36.1,104,5.8,30.3
SD-121,,39.4,109,6.2,33.2
SD-123,,40.2,112,6.9,33.3
SD-125,,38.4,107,6,32.4
SD-127,,38.9,100,5.2,33.7
SD-129,,33.7,100,5.1,28.6
SD-135,,39.7,111,6.4,33.3
SD-137,,37,108,6.6,30.4
TN-001,,53.7,115,6.3,47.4
TN-003,,56.4,119,7.1,49.3
TN-005,,54.9,113,5.7,49.2
TN-007,,54.2,121,6.9,47.3
TN-009,,54.9,119,6.5,48.4
TN-011,,56.7,120,6.9,49.8
TN-013,,51.9,113,5.9,46
TN-015,,54.6,114,6.2,48.4
TN-017,,54.6,113,5.5,49.1
TN-019,,50.5,120,7,43.5
TN-021,,55.3,116,6.6,48.7
TN-023,,56.3,114,6.4,49.9
TN-025,,51.1,111,4.9,46.2
TN-027,,53.8,113,6.2,47.6
TN-029,,54.4,121,6.9,47.5
TN-031,,55,114,6.5,48.5
TN-033,,55.4,115,5.9,49.5
TN-035,,52.3,117,6.7,45.6
TN-037,,55.2,115,6.3,48.9
TN-039,,55.9,114,6,49.9
TN-041,,54.3,114,6,48.3
TN-043,,55.1,116,6.8,48.3
TN-045,,54.9,114,5.7,49.2
TN-047,,57.2,117,6.4,50.8
TN-049,,52.3,119,7,45.3
TN-051,,55.8,116,6.6,49.2
TN-053,,54.7,112,5.6,49.1
TN-055,,55.8,115,6.4,49.4
TN-057,,52.8,113,5.5,47.3
TN-059,,53.9,120,6.5,47.4
TN-061,,53.7,116,6.6,47.1
TN-063,,53.7,116,5.8,47.9
TN-065,,56.4,120,6.7,49.7
TN-067,,51.7,111,5.3,46.4
TN-069,,57.1,117,6.8,50.3
TN-071,,56.7,113,6.3,50.4
TN-073,,53.1,116,6,47.1
TN-075,,56.1,116,6.1,50
TN-077,,55.5,114,5.9,49.6
TN-079,,53.9,112,5.2,48.7
TN-081,,55.5,115,6.7,48.8
TN-083,,54.7,114,6.2,48.5
TN-085,,55,114,6.2,48.8
TN-087,,54,114,5.9,48.1
TN-089,,54.7,118,6.4,48.3
TN-091,,48.8,122,6.9,41.9
TN-093,,54.7,115,6.1,48.6
TN-095,,54.4,113,5.6,48.8
TN-097,,55.6,115,5.6,50
TN-099,,55.3,115,6.2,49.1
TN-101,,55.1,114,6.3,48.8
TN-103,,56.7,116,6.9,49.8
TN-105,,55.3,115,6.2,49.1
TN-107,,56.1,120,6.8,49.3
TN-109,,57,115,6.6,50.4
TN-111,,52.8,111,5.2,47.6
TN-113,,55.9,115,6.2,49.7
TN-115,,55.2,116,6.3,48.9
TN-117,,56.6,121,7.5,49.1
TN-119,,55.8,117,7,48.8
TN-121,,56,120,6.8,49.2
TN-123,,54.8,120,6.5,48.3
TN-125,,54.9,115,6.6,48.3
TN-127,,56.3,116,6.9,49.4
TN-129,,53,117,6.9,46.1
TN-131,,54.1,113,5.6,48.5
TN-133,,53.5,115,6.7,46.8
TN-135,,55.5,114,6.1,49.4
TN-137,,53.4,119,6.9,46.5
TN-139,,55.6,122,6.7,48.9
TN-141,,53.6,115,6.4,47.2
TN-143,,55,119,6.8,48.2
TN-145,,55.1,116,6.6,48.5
TN-147,,54,115,6.1,47.9
TN-149,,55.2,114,6.1,49.1
TN-151,,51.9,116,6.5,45.4
TN-153,,54.2,119,6.7,47.5
TN-155,,53.4,121,6.8,46.6
TN-157,,57.4,117,5.9,51.5
TN-159,,53.8,112,5.2,48.6
TN-161,,54.3,113,5.8,48.5
TN-163,,52.8,120,6.7,46.1
TN-165,,53.7,113,5.6,48.1
TN-167,,56.2,115,5.5,50.7
TN-169,,53.7,110,5.2,48.5
TN-171,,50.6,120,6.8,43.8
TN-173,,52.8,113,5.6,47.2
TN-175,,54,117,6.9,47.1
TN-177,,54.8,116,6.6,48.2
TN-179,,53.5,120,6.7,46.8
TN-181,,55.7,114,6.2,49.5
TN-183,,54,113,5.3,48.7
TN-185,,54,116,6.6,47.4
TN-187,,55.4,115,6.7,48.7
TN-189,,54.1,112,5.3,48.8
TX-001,,64.1,121,7.1,57
TX-003,,58.6,115,5.3,53.3
TX-005,,66.5,125,8.1,58.4
TX-007,,72.2,126,9,63.2
TX-009,,59.4,115,5.9,53.5
TX-011,,53.6,116,5.9,47.7
TX-013,,69.9,125,6.8,63.1
TX-015,,70,125,9.5,60.5
TX-017,,53.1,116,5.6,47.5
TX-019,,66.3,125,7.3,59
TX-021,,68,125,8.3,59.7
TX-023,,58.9,110,5.6,53.3
TX-025,,72.4,126,8.7,63.7
TX-027,,65.3,125,7.9,57.4
TX-029,,68.3,125,6.9,61.4
TX-031,,66,125,7.8,58.2
TX-033,,58.6,109,4.7,53.9
TX-035,,63.7,124,7.2,56.5
