Location ID,Location,Value,Rank,Anomaly (1901-2000 base period),1901-2000 Mean
TX-037,,60.9,118,6.6,54.3
TX-039,,71.2,126,9.6,61.6
TX-041,,68,125,9,59
TX-043,,63.5,122,6,57.5
TX-045,,54.7,112,5.4,49.3
TX-047,,75.5,126,8.9,66.6
TX-049,,63.3,125,7.7,55.6
TX-051,,67.9,125,8.8,59.1
TX-053,,64.9,125,7,57.9
TX-055,,69,125,8.8,60.2
TX-057,,71.7,126,9.2,62.5
TX-059,,61.2,120,6.5,54.7
TX-061,,76.4,126,8.1,68.3
TX-063,,61.8,118,6.7,55.1
TX-065,,52.7,117,6.5,46.2
TX-067,,61.4,117,5.9,55.5
TX-069,,51.8,108,5,46.8
TX-071,,69.9,126,9.1,60.8
TX-073,,64.4,122,7.1,57.3
TX-075,,56.5,110,5.5,51
TX-077,,59.6,117,6.2,53.4
TX-079,,54,114,5.3,48.7
TX-081,,62.1,121,6.8,55.3
TX-083,,63.2,125,7.6,55.6
TX-085,,61.8,123,7.3,54.5
TX-087,,54.6,110,5.2,49.4
TX-089,,70.5,126,9.6,60.9
TX-091,,67.2,125,7.4,59.8
TX-093,,62.9,125,7.5,55.4
TX-095,,63.3,123,7.4,55.9
TX-097,,60.6,119,6.6,54
TX-099,,63.6,124,6.8,56.8
TX-101,,57.4,112,5.4,52
TX-103,,63,121,6.6,56.4
TX-105,,62.6,118,5.8,56.8
TX-107,,55.8,110,5.3,50.5
TX-109,,57.6,113,4.8,52.8
TX-111,,49.7,114,6,43.7
TX-113,,63.2,120,7.1,56.1
TX-115,,57.4,108,4.4,53
TX-117,,51.4,115,5.7,45.7
TX-119,,61,118,6.9,54.1
TX-121,,62,120,6.9,55.1
TX-123,,71.7,126,9.7,62
TX-125,,57.1,109,5.1,52
TX-127,,72.9,125,8.8,64.1
TX-129,,53.8,112,5.4,48.4
TX-131,,73.3,125,8.2,65.1
TX-133,,61.4,122,6.8,54.6
TX-135,,60.4,116,5.8,54.6
TX-137,,64.3,122,6.5,57.8
TX-139,,63.8,121,7.1,56.7
TX-141,,58.8,119,4.9,53.9
TX-143,,62.8,125,7.6,55.2
TX-145,,64.8,125,7.5,57.3
TX-147,,60.8,121,7.2,53.6
TX-149,,69.4,125,9,60.4
TX-151,,59.9,114,5.9,54
TX-153,,54.5,114,5.4,49.1
TX-155,,58.2,113,5.8,52.4
TX-157,,71,126,9.6,61.4
TX-159,,61.5,119,6.9,54.6
TX-161,,64.6,123,7.6,57
TX-163,,70.2,125,7.3,62.9
TX-165,,56.8,113,4.7,52.1
TX-167,,70.7,126,9.4,61.3
TX-169,,57.9,110,5.1,52.8
TX-171,,64.4,125,7.2,57.2
TX-173,,60.9,119,6.1,54.8
TX-175,,72.3,126,9.4,62.9
TX-177,,70.6,126,9.3,61.3
TX-179,,52.9,117,6.3,46.6
TX-181,,61.1,122,7.2,53.9
TX-183,,63.1,121,6.4,56.7
TX-185,,68.3,125,9.2,59.1
TX-187,,68.9,125,8,60.9
TX-189,,53.9,114,5.4,48.5
TX-191,,55.8,109,5.2,50.6
TX-193,,63,125,7.1,55.9
TX-195,,51.8,114,6.2,45.6
TX-197,,57.5,114,5.9,51.6
TX-199,,68.8,126,9,59.8
TX-201,,70.4,126,9.3,61.1
TX-203,,63.1,119,6.2,56.9
TX-205,,51.2,117,6.3,44.9
TX-207,,59.1,107,5,54.1
TX-209,,66.8,125,7.7,59.1
TX-211,,53.2,117,6.4,46.8
TX-213,,63.5,121,7.1,56.4
TX-215,,76.2,125,7.5,68.7
TX-217,,64,121,7.1,56.9
TX-219,,55,115,5.5,49.5
TX-221,,63,123,7.1,55.9
TX-223,,61.7,120,7.3,54.4
TX-225,,65.6,124,7.6,58
TX-227,,59.4,107,4.6,54.8
TX-229,,56.9,116,4.7,52.2
TX-231,,62,124,7.8,54.2
TX-233,,53.3,114,6.5,46.8
TX-235,,62.6,123,6.9,55.7
TX-237,,60.3,119,6.4,53.9
TX-239,,71.4,126,9.6,61.8
TX-241,,67.5,125,8.6,58.9
TX-243,,57.8,118,5.3,52.5
TX-245,,69.5,126,8.9,60.6
TX-247,,74.8,125,8.2,66.6
TX-249,,74.2,126,8.9,65.3
TX-251,,63.6,122,7.4,56.2
TX-253,,59.6,105,5,54.6
TX-255,,71.2,126,8.6,62.6
TX-257,,63.4,122,7.5,55.9
TX-259,,65.8,125,7.2,58.6
TX-261,,75.5,126,9,66.5
TX-263,,58.8,113,5.4,53.4
TX-265,,64.1,125,6.9,57.2
TX-267,,63.6,124,7.2,56.4
TX-269,,58.5,111,5.6,52.9
TX-271,,68.6,123,6.8,61.8
TX-273,,75.6,126,10.3,65.3
TX-275,,58.8,111,5.4,53.4
TX-277,,60,116,6.3,53.7
TX-279,,53.5,115,5.4,48.1
TX-281,,64,125,7.1,56.9
TX-283,,72.6,125,8.4,64.2
TX-285,,70.8,126,9.5,61.3
TX-287,,67.5,125,8.2,59.3
TX-289,,65.2,124,7.5,57.7
TX-291,,69.5,126,9.1,60.4
TX-293,,64.4,124,7.5,56.9
TX-295,,52.2,117,6.3,45.9
TX-297,,72.3,126,8.2,64.1
TX-299,,65.7,125,7.9,57.8
TX-301,,61.2,121,6.1,55.1
TX-303,,55.6,115,5.8,49.8
TX-305,,56.5,112,4.9,51.6
TX-307,,64.3,125,8.1,56.2
TX-309,,64,125,6.9,57.1
TX-311,,71.8,125,7.6,64.2
TX-313,,66.9,125,8.5,58.4
TX-315,,62.3,118,5.9,56.4
TX-317,,59.4,115,5.2,54.2
TX-319,,64.6,125,7.6,57
TX-321,,71.4,126,9.6,61.8
TX-323,,71.6,125,8,63.6
TX-325,,68.7,125,7.2,61.5
TX-327,,63.3,125,7.7,55.6
TX-329,,61.2,119,6.3,54.9
TX-331,,66.4,125,8.3,58.1
TX-333,,63.3,123,7.3,56
TX-335,,61,118,6.2,54.8
TX-337,,60,118,6.5,53.5
TX-339,,69.3,125,9.5,59.8
TX-341,,52.4,117,6.6,45.8
TX-343,,61.3,117,6.2,55.1
TX-345,,56,107,4.8,51.2
TX-347,,65.3,123,7.5,57.8
TX-349,,64.4,123,7.6,56.8
TX-351,,67.5,125,8.7,58.8
TX-353,,60.7,120,6.7,54
TX-355,,74.6,126,9.6,65
TX-357,,51.8,116,6.1,45.7
TX-359,,52.3,115,5.9,46.4
TX-361,,68.9,125,8.7,60.2
TX-363,,61.4,120,6.5,54.9
TX-365,,64,121,6.6,57.4
TX-367,,61.6,118,6.5,55.1
TX-369,,52,115,5.7,46.3
TX-371,,62.7,122,6.7,56
TX-373,,67.6,125,8.5,59.1
TX-375,,53.1,118,6.5,46.6
TX-377,,61.7,121,5.5,56.2
TX-379,,62.6,123,7.8,54.8
TX-381,,52,112,5.5,46.5
TX-383,,62.4,121,6.9,55.5
TX-385,,65.5,125,7.2,58.3
TX-387,,60.6,119,6.9,53.7
TX-389,,61.6,121,6,55.6
TX-391,,72.5,126,9.1,63.4
TX-393,,53,116,6.4,46.6
TX-395,,66.2,125,8.2,58
TX-397,,62.6,123,7.6,55
TX-399,,61.8,119,6.3,55.5
TX-401,,64,122,6.8,57.2
TX-403,,66.3,125,8.4,57.9
TX-405,,66,124,8,58
TX-407,,68.2,125,8.8,59.4
TX-409,,73.3,126,8.9,64.4
TX-411,,64.6,125,7.8,56.8
TX-413,,62.1,122,6.4,55.7
TX-415,,59.6,117,5.9,53.7
TX-417,,60.4,114,5.9,54.5
TX-419,,64.7,123,7.1,57.6
TX-421,,51.2,114,6.2,45
TX-423,,62.9,119,6.5,56.4
TX-425,,63.8,125,7.5,56.3
TX-427,,76.2,125,7.9,68.3
TX-429,,60.6,116,6.1,54.5
TX-431,,61.8,122,6.8,55
TX-433,,58.9,109,5.1,53.8
TX-435,,62.6,119,6.1,56.5
TX-437,,52.6,108,5.1,47.5
TX-439,,62.6,118,6.7,55.9
TX-441,,60.3,115,5.7,54.6
TX-443,,64.1,120,5.6,58.5
TX-445,,55.8,112,4.8,51
TX-447,,59.6,111,5.6,54
TX-449,,61.5,118,7,54.5
TX-451,,62.6,122,6.5,56.1
TX-453,,66.8,125,7.7,59.1
TX-455,,66.5,125,7.9,58.6
TX-457,,67.4,125,8.5,58.9
TX-459,,62.2,118,6.4,55.8
TX-461,,62.7,120,6.6,56.1
TX-463,,69.2,125,7.7,61.5
TX-465,,65.6,118,5.4,60.2
TX-467,,63.1,122,7.6,55.5
TX-469,,72,126,9.6,62.4
TX-471,,67.5,125,8.6,58.9
TX-473,,69.8,125,9.5,60.3
TX-475,,62.5,121,6.5,56
TX-477,,69,125,9.2,59.8
TX-479,,73.6,125,8.2,65.4
TX-481,,71.3,126,9.9,61.4
TX-483,,54,116,6.2,47.8
TX-485,,58.6,113,5.6,53
TX-487,,58,113,5.4,52.6
TX-489,,75.7,126,8,67.7
TX-491,,66.1,125,7.8,58.3
TX-493,,69.6,125,7.5,62.1
TX-495,,60.8,119,6,54.8
TX-497,,61.1,120,6.6,54.5
TX-499,,62.5,120,7.3,55.2
TX-501,,55.1,113,5,50.1
TX-503,,60.1,119,6.2,53.9
TX-505,,75.2,125,7.6,67.6
TX-507,,71.5,125,8.2,63.3
UT-001,,39.6,90,2.2,37.4
UT-003,,40.6,106,3.8,36.8
UT-005,,36.3,108,4.4,31.9
UT-007,,35.8,93,2.8,33
UT-009,,32.2,89,2.9,29.3
UT-011,,42.4,114,5,37.4
UT-013,,34.2,105,4.4,29.8
UT-015,,42.3,98,3.1,39.2
UT-017,,39.8,92,2.6,37.2
UT-019,,44,110,4.6,39.4
UT-021,,38.9,82,1.5,37.4
UT-023,,41.8,95,3,38.8
UT-025,,43.3,89,2.2,41.1
UT-027,,42.4,93,2.7,39.7
UT-029,,37,113,5.3,31.7
UT-031,,35,93,2.8,32.2
UT-033,,32.5,103,4.4,28.1
UT-035,,41.5,110,4.4,37.1
UT-037,,45.2,103,3.6,41.6
UT-039,,36.5,104,3.7,32.8
UT-041,,36,92,2.5,33.5
UT-043,,30.5,98,3.8,26.7
UT-045,,42.9,98,3,39.9
UT-047,,38.5,106,4.4,34.1
UT-049,,39.1,101,3.7,35.4
UT-051,,33.4,103,4,29.4
UT-053,,44.9,61,0.3,44.6
UT-055,,43,100,3.3,39.7
UT-057,,39.2,114,5.2,34
VT-001,,33.9,111,5.6,28.3
VT-003,,34.3,116,6.3,28
VT-005,,30.9,107,5,25.9
VT-007,,35.1,118,7.2,27.9
VT-009,,29.6,107,4.9,24.7
VT-011,,34,117,7,27
VT-013,,35.5,117,7.1,28.4
VT-015,,32.4,116,6.8,25.6
VT-017,,33.2,113,5.9,27.3
VT-019,,30.6,110,5.5,25.1
VT-021,,33.5,112,5.3,28.2
VT-023,,32.3,114,6,26.3
VT-025,,35.1,114,5.8,29.3
VT-027,,34.2,115,5.8,28.4
VA-001,,51.7,123,6.8,44.9
VA-003,,51.9,121,7.5,44.4
VA-005,,48.8,120,6.5,42.3
VA-007,,53.6,122,6.8,46.8
VA-009,,51.8,123,7.4,44.4
VA-011,,52.7,122,7.4,45.3
VA-013,,50.9,121,6.8,44.1
VA-015,,48.4,120,6.7,41.7
VA-017,,47.8,119,6.7,41.1
VA-019,,52.9,123,7.6,45.3
VA-021,,47.3,117,6.2,41.1
VA-023,,50.7,120,6.3,44.4
VA-025,,54.8,123,7.3,47.5
VA-027,,50.7,117,6.8,43.9
VA-029,,53.2,122,7.4,45.8
VA-031,,53.4,123,8.1,45.3
VA-033,,52.7,122,7,45.7
VA-035,,49.1,121,6.9,42.2
VA-036,,54.8,122,6.6,48.2
VA-037,,53.2,122,7.1,46.1
VA-041,,53.9,122,6.5,47.4
VA-043,,48.6,120,6.9,41.7
VA-045,,49,122,6.8,42.2
VA-047,,50.9,122,7.1,43.8
VA-049,,53.6,122,7.3,46.3
VA-051,,50.7,117,6.6,44.1
VA-053,,54.7,123,7.2,47.5
VA-057,,52.6,121,6.4,46.2
VA-059,,50.7,121,7,43.7
VA-061,,49.9,121,7.2,42.7
VA-063,,48.3,122,7.1,41.2
VA-065,,53.5,123,7.9,45.6
VA-067,,52.8,123,7.5,45.3
VA-069,,47.9,121,6.8,41.1
VA-071,,47.9,119,6.3,41.6
VA-073,,54.3,123,6.8,47.5
VA-075,,53.3,122,7.2,46.1
VA-077,,47.3,121,7.1,40.2
VA-079,,50.3,122,7.5,42.8
VA-081,,55.2,123,7.1,48.1
VA-083,,54,123,7.3,46.7
VA-085,,53.2,123,6.8,46.4
VA-087,,53.9,122,6.5,47.4
VA-089,,53.6,123,6.9,46.7
VA-091,,45.2,120,7.1,38.1
VA-093,,55.7,123,7,48.7
VA-095,,54.8,123,6.8,48
VA-097,,53.3,122,6.5,46.8
VA-099,,52.6,122,7.3,45.3
VA-101,,53.5,123,6.6,46.9
VA-103,,52.8,122,6.6,46.2
VA-105,,50.7,113,5.2,45.5
VA-107,,49.3,121,7.1,42.2
VA-109,,52.4,122,7.2,45.2
VA-111,,53.7,122,7.1,46.6
VA-113,,49.6,121,7.1,42.5
VA-115,,53.9,123,6.9,47
VA-117,,54.2,123,6.9,47.3
VA-119,,53.4,123,6.7,46.7
VA-121,,49.9,122,7.1,42.8
VA-125,,50.9,121,7.1,43.8
VA-127,,54.1,123,6.6,47.5
VA-131,,53.3,123,6.9,46.4
VA-133,,52.3,123,6.8,45.5
VA-135,,53.9,122,7.2,46.7
VA-137,,51.8,123,7.4,44.4
VA-139,,47.8,120,6.7,41.1
VA-141,,51.5,121,6.6,44.9
VA-143,,54,123,7.4,46.6
VA-145,,53.5,122,7,46.5
VA-147,,53.1,122,6.9,46.2
VA-149,,54.9,122,6.5,48.4
VA-153,,51,122,7.2,43.8
VA-155,,49.4,121,6.9,42.5
VA-157,,48.5,120,6.8,41.7
VA-159,,52.2,121,6.3,45.9
VA-161,,51.4,122,7.1,44.3
VA-163,,50,121,6.5,43.5
VA-165,,48.4,121,7.1,41.3
VA-167,,51,121,7.6,43.4
VA-169,,51.6,115,6.1,45.5
VA-171,,48.2,121,6.7,41.5
VA-173,,48.5,122,7,41.5
VA-175,,55.7,123,7.2,48.5
VA-177,,51.7,122,7,44.7
VA-179,,51.7,122,7.2,44.5
VA-181,,55.3,123,6.9,48.4
VA-183,,55.4,123,7.2,48.2
VA-185,,47.8,117,6.8,41
VA-187,,48.3,120,6.8,41.5
VA-191,,51.2,122,7.3,43.9
VA-193,,52.2,122,6.7,45.5
VA-195,,48.9,112,5.6,43.3
VA-197,,48.6,121,6.9,41.7
VA-199,,55,123,6.9,48.1
VA-510,,51.5,121,6.9,44.6
VA-520,,52.5,120,6.9,45.6
VA-530,,51.4,121,6.6,44.8
VA-540,,52.4,121,7.4,45
VA-550,,56.1,123,7.3,48.8
VA-570,,54.4,122,6.2,48.2
VA-580,,50.2,119,6.2,44
VA-590,,54.9,123,7.1,47.8
VA-595,,55.2,123,7.1,48.1
VA-600,,50.3,121,6.8,43.5
VA-610,,50.2,121,6.7,43.5
VA-620,,56,123,7.2,48.8
VA-630,,51.7,122,7,44.7
VA-640,,49.3,121,7.1,42.2
VA-650,,55.4,123,6.8,48.6
VA-660,,49.7,121,7.1,42.6
VA-670,,54.6,121,6.1,48.5
VA-680,,53.5,123,8.3,45.2
VA-683,,50.9,122,7.2,43.7
VA-685,,50.8,121,7.1,43.7
VA-690,,53.4,123,6.7,46.7
VA-700,,55.4,123,6.8,48.6
VA-710,,56,123,7.2,48.8
VA-720,,48.8,112,5.3,43.5
VA-730,,54.6,122,6.5,48.1
VA-735,,55.1,123,6.8,48.3
VA-740,,56.2,123,7.1,49.1
VA-750,,49.9,122,7,42.9
VA-760,,53.8,122,6.5,47.3
VA-770,,52.9,123,7.2,45.7
VA-775,,52.7,123,7.2,45.5
VA-790,,49.4,120,6.6,42.8
VA-800,,56,123,7.1,48.9
VA-810,,55.8,123,7.4,48.4
VA-820,,49.8,121,6.8,43
VA-830,,55,123,7,48
VA-840,,48.2,120,6.7,41.5
WA-001,,40.2,51,-0.7,40.9
WA-003,,39.8,77,1.1,38.7
WA-005,,44.1,56,-0.4,44.5
WA-007,,34.5,74,0.5,34
WA-009,,39,35,-1.1,40.1
WA-011,,43.2,42,-1.2,44.4
WA-013,,39.2,68,0.4,38.8
WA-015,,41.5,59,-0.5,42
WA-017,,39.7,81,1,38.7
WA-019,,33.6,61,0,33.6
WA-021,,43.5,61,-0.1,43.6
WA-023,,39.6,71,0.7,38.9
WA-025,,41.9,65,0.1,41.8
WA-027,,41.1,24,-2,43.1
WA-029,,43.7,52,-0.5,44.2
WA-031,,36.8,40,-1.2,38
WA-033,,39.3,50,-0.7,40
WA-035,,43.4,46,-0.8,44.2
WA-037,,36.6,74,0.4,36.2
WA-039,,40.3,75,0.2,40.1
WA-041,,38.5,43,-1.2,39.7
WA-043,,37.8,49,-0.8,38.6
WA-045,,40.2,36,-1.3,41.5
WA-047,,33.8,81,0.7,33.1
WA-049,,41.6,27,-2,43.6
WA-051,,32.6,57,-0.1,32.7
WA-053,,38.3,48,-0.7,39
WA-055,,42.8,39,-1,43.8
WA-057,,37.3,47,-0.7,38
WA-059,,37.2,73,0.2,37
WA-061,,37.5,36,-1.3,38.8
WA-063,,37.8,60,0.1,37.7
WA-065,,35.7,58,-0.1,35.8
WA-067,,41.9,25,-2,43.9
WA-069,,42,37,-1.4,43.4
WA-071,,43.7,54,-0.3,44
WA-073,,35.5,53,-0.6,36.1
WA-075,,40.4,60,0.1,40.3
WA-077,,37.9,68,0,37.9
WV-001,,48,119,7.9,40.1
WV-003,,47.8,120,6.9,40.9
WV-005,,50.3,115,6.4,43.9
WV-007,,49.1,118,6.4,42.7
WV-009,,45.5,117,6.5,39
WV-011,,50.4,116,6.1,44.3
WV-013,,48.3,115,6.1,42.2
WV-015,,49.7,116,6.5,43.2
WV-017,,47.4,117,6.2,41.2
WV-019,,48.3,116,6.6,41.7
WV-021,,48.2,115,6,42.2
WV-023,,46.6,123,7.3,39.3
WV-025,,46.7,123,7.3,39.4
WV-027,,47.3,119,6.5,40.8
WV-029,,44.6,117,6,38.6
WV-031,,46.9,120,6.6,40.3
WV-033,,48.2,118,7.2,41
WV-035,,49.1,116,6.1,43
WV-037,,48.3,120,6.9,41.4
WV-039,,50.4,116,6.4,44
WV-041,,48.5,118,6.7,41.8
WV-043,,51,115,6.2,44.8
WV-045,,50.7,114,6,44.7
WV-047,,49.8,117,6.6,43.2
WV-049,,47.6,117,7.1,40.5
WV-051,,46.2,116,6.4,39.8
WV-053,,48.8,113,5.5,43.3
WV-055,,47.5,115,6,41.5
WV-057,,47.5,119,6.6,40.9
WV-059,,51.2,114,5.8,45.4
WV-061,,46.8,118,6.9,39.9
WV-063,,48.4,123,6.8,41.6
WV-065,,47.3,119,6.8,40.5
WV-067,,47.8,118,6.9,40.9
WV-069,,45.8,118,6.7,39.1
WV-071,,46.1,123,7.5,38.6
WV-073,,47.9,118,6.6,41.3
WV-075,,43.3,120,7,36.3
WV-077,,45.5,120,7.7,37.8
WV-079,,50,116,6.1,43.9
WV-081,,48.2,117,6.7,41.5
WV-083,,44.3,120,7.7,36.6
WV-085,,47.9,117,6.4,41.5
WV-087,,49,115,6.2,42.8
WV-089,,48.9,116,6.7,42.2
WV-091,,48.1,119,7.5,40.6
WV-093,,44.4,122,8.2,36.2
WV-095,,47.4,117,6.4,41
WV-097,,47.8,119,7.3,40.5
WV-099,,51,114,6.2,44.8
WV-101,,45.7,117,6.3,39.4
WV-103,,46.7,117,6.3,40.4
WV-105,,48.5,117,6.4,42.1
WV-107,,48.9,117,6.8,42.1
WV-109,,49.5,116,6.5,43
WI-001,,35.9,113,6.4,29.5
WI-003,,29.8,109,5.4,24.4
WI-005,,32.7,110,5.9,26.8
WI-007,,30.7,111,6,24.7
WI-009,,34.9,113,5.9,29
WI-011,,37.2,114,7.1,30.1
WI-013,,32.3,110,6,26.3
WI-015,,35.7,116,6.2,29.5
WI-017,,34.2,114,6.5,27.7
WI-019,,34.4,114,7,27.4
WI-021,,37.2,112,6.1,31.1
WI-023,,38.2,114,5.9,32.3
WI-025,,37.9,111,5.7,32.2
WI-027,,36.5,109,5.1,31.4
WI-029,,33,109,4.8,28.2
WI-031,,30.9,110,6,24.9
WI-033,,35.3,114,6.7,28.6
WI-035,,35.9,115,7.4,28.5
WI-037,,30.5,114,6.3,24.2
WI-039,,36.2,114,5.8,30.4
WI-041,,30,113,6,24
WI-043,,38.3,107,5.2,33.1
WI-045,,38.1,106,5,33.1
WI-047,,36.3,111,5.8,30.5
WI-049,,37.8,111,5.6,32.2
WI-051,,28.2,106,4.7,23.5
WI-053,,35.9,115,7,28.9
WI-055,,37.9,110,5.2,32.7
WI-057,,36.1,111,6.3,29.8
WI-059,,39,110,4.9,34.1
WI-061,,34.2,114,5.3,28.9
WI-063,,37,113,6.1,30.9
WI-065,,38.4,110,5.3,33.1
WI-067,,30.9,113,5.8,25.1
WI-069,,31.2,111,5.9,25.3
WI-071,,35.4,115,5.7,29.7
WI-073,,32.8,110,6,26.8
WI-075,,32.7,113,5.9,26.8
WI-077,,36.4,112,6.1,30.3
WI-078,,33,114,6,27
WI-079,,38.5,110,5.5,33
WI-081,,35.6,109,5.8,29.8
WI-083,,33.6,113,6.1,27.5
WI-085,,29.7,111,5.5,24.2
WI-087,,35.3,115,6.2,29.1
WI-089,,37.2,111,5.6,31.6
WI-091,,36.8,114,6.8,30
WI-093,,35.6,111,6.4,29.2
WI-095,,33.6,111,6.4,27.2
WI-097,,34.6,112,6.3,28.3
WI-099,,30.5,111,6.1,24.4
WI-101,,38.4,109,4.8,33.6
WI-103,,37.8,113,6,31.8
WI-105,,38.4,105,4.8,33.6
WI-107,,32.9,114,6.5,26.4
WI-109,,34.8,112,6.5,28.3
WI-111,,37.4,113,6.2,31.2
WI-113,,31.4,113,6.9,24.5
WI-115,,33.8,114,6.1,27.7
WI-117,,36.3,114,5.8,30.5
WI-119,,32.1,112,6.1,26
WI-121,,36.8,115,7,29.8
WI-123,,36.5,111,5.6,30.9
WI-125,,28.4,109,5.3,23.1
WI-127,,38.6,110,5.3,33.3
WI-129,,31.5,110,6,25.5
WI-131,,36.3,111,5.4,30.9
WI-133,,37.5,110,5.3,32.2
WI-135,,35,113,6.2,28.8
WI-137,,35.5,112,6.2,29.3
WI-139,,36,112,6,30
WI-141,,35,112,6.5,28.5
WY-001,,33,109,5.3,27.7
WY-003,,34.8,104,4.1,30.7
WY-005,,35.6,99,4.2,31.4
WY-007,,33.1,107,4.8,28.3
WY-009,,36.5,106,4.8,31.7
WY-011,,34.1,96,3.5,30.6
WY-013,,31.8,95,3.3,28.5
WY-015,,39.4,107,5,34.4
WY-017,,34.1,93,2.7,31.4
WY-019,,34,93,3.1,30.9
WY-021,,37.4,106,5,32.4
WY-023,,30.1,104,4.4,25.7
WY-025,,34.2,93,3.5,30.7
WY-027,,38.4,109,5.7,32.7
WY-029,,30.2,101,3.7,26.5
WY-031,,38.8,106,5,33.8
WY-033,,33.7,97,3.8,29.9
WY-035,,27,102,3.8,23.2
WY-037,,32.4,92,3.3,29.1
WY-039,,27.2,108,4.3,22.9
WY-041,,30.6,90,3,27.6
WY-043,,35.9,97,3.2,32.7
WY-045,,35.8,103,4.4,31.4
AK-013,,30.8,70,3.5,27.3
AK-016,,34,88,3.5,30.5
AK-020,,18,18,-3.6,21.6
AK-050,,16.4,56,1.7,14.7
AK-060,,21.4,43,-0.8,22.2
AK-068,,10.9,44,-0.7,11.6
AK-070,,19.3,48,0.6,18.7
AK-090,,9.3,31,-2.6,11.9
AK-100,,21.9,24,-2.2,24.1
AK-105,,26.8,25,-1.6,28.4
AK-110,,23.6,26,-1.9,25.5
AK-122,,21.2,32,-1.2,22.4
AK-130,,31,28,-1.1,32.1
AK-150,,28.8,53,1,27.8
AK-158,,15,64,3.3,11.7
AK-164,,22.4,45,-0.3,22.7
AK-170,,12.8,23,-3.2,16
AK-180,,10.7,78,6,4.7
AK-185,,-4.2,83,6,-10.2
AK-188,,4.6,72,4.3,0.3
AK-195,,26.3,23,-2,28.3
AK-198,,33.8,25,-1.4,35.2
AK-220,,31,29,-1.1,32.1
AK-230,,18.2,28,-1.8,20
AK-240,,6.2,26,-3.8,10
AK-261,,12.1,25,-3,15.1
AK-275,,30,23,-1.7,31.7
AK-282,,22.6,34,-1.2,23.8
AK-290,,7.8,54,0.9,6.9
